,Type,Rooms,Location,Price
0,semi-detached duplex,6,Lekki,5000000
1,terraced duplex,3,Lekki,2500000
2,terraced duplex,4,Gbagada,4000000
3,detached duplex,4,Lekki,4600000
4,detached duplex,4,Lekki,3000000
5,detached duplex,5,Lekki,4000000
6,terraced duplex,4,(VI),4500000
7,semi-detached duplex,4,Lekki,5500000
8,terraced duplex,4,Ajah,1500000
9,detached duplex,5,Lekki,4500000
10,terraced duplex,4,Ikoyi,4000000
11,terraced duplex,4,(VI),4000000
12,semi-detached duplex,4,Ojodu,700000
13,house for,3,Lekki,2200000
14,detached duplex,5,Magodo,5500000
15,terraced duplex,4,Lekki,4000000
16,semi-detached duplex,4,(VI),4500000
17,terraced duplex,4,(VI),7000000
18,semi-detached duplex,4,Lekki,3500000
19,semi-detached duplex,4,(VI),7000000
20,terraced duplex,4,Ikoyi,4000000
21,terraced duplex,3,Lekki,1500000
22,semi-detached duplex,4,Lekki,3500000
23,semi-detached duplex,4,Lekki,3500000
24,house for,4,(VI),5000000
25,house for,3,Lekki,2800000
26,terraced duplex,2,Lekki,1500000
27,terraced duplex,4,Lekki,2800000
28,terraced duplex,4,Maryland,3000000
29,semi-detached duplex,4,Lekki,4000000
30,detached duplex,4,Lekki,4500000
31,detached duplex,5,Lekki,3500000
32,terraced duplex,4,Ikoyi,8500000
33,semi-detached duplex,4,Ikoyi,6500000
34,terraced duplex,4,Lekki,2700000
35,detached duplex,5,Lekki,5250000
36,detached duplex,5,Lekki,4200000
37,terraced duplex,4,Ikoyi,8500000
38,detached duplex,4,Lekki,3500000
39,semi-detached duplex,6,(VI),15000000
40,detached duplex,5,Lekki,4000000
41,detached duplex,4,Lekki,3800000
42,house for,4,Lekki,4000000
43,terraced duplex,4,Lekki,3500000
44,terraced duplex,4,Lekki,3000000
45,terraced duplex,3,Lekki,3000000
46,detached bungalow,3,Ikeja,8000000
47,terraced duplex,5,Ikeja,5000000
48,detached duplex,4,Lekki,6000000
49,detached duplex,5,Lekki,4000000
50,semi-detached duplex,4,Lekki,3500000
51,detached duplex,5,Ajah,4000000
52,house for,3,Lekki,4000000
53,semi-detached duplex,4,Island,4000000
54,house for,3,(VI),4000000
55,detached duplex,5,Lekki,4000000
56,detached duplex,5,Lekki,4000000
57,semi-detached duplex,4,Lekki,3500000
58,semi-detached duplex,4,Lekki,3500000
59,detached duplex,4,Lekki,4000000
60,terraced duplex,4,(VI),4700000
61,terraced duplex,3,North,1300000
62,semi-detached duplex,4,Lekki,3500000
63,terraced duplex,3,Lekki,1500000
64,detached duplex,5,Lekki,4000000
65,terraced duplex,4,Lekki,3000000
66,terraced duplex,4,Magodo,2800000
67,house for,3,Ikeja,1700000
68,detached duplex,7,Lekki,3500000
69,terraced duplex,4,Lekki,3500000
70,detached duplex,5,Lekki,4000000
71,house for,3,(VI),5000000
72,detached duplex,5,(VI),8500000
73,detached duplex,4,Maryland,8500000
74,terraced duplex,4,(VI),6000000
75,house for,3,(VI),4500000
76,terraced duplex,2,Lekki,2500000
77,terraced duplex,3,Ikoyi,8500000
78,detached bungalow,4,Lekki,3000000
79,semi-detached duplex,3,Ikoyi,9000000
80,house for,3,(VI),4000000
81,house for,3,Lekki,2200000
82,semi-detached duplex,4,Lekki,2500000
83,terraced duplex,4,Ikoyi,8000000
84,terraced duplex,3,Lekki,1500000
85,semi-detached duplex,3,Lekki,2500000
86,semi-detached duplex,4,(VI),3500000
87,semi-detached duplex,4,Ikoyi,7000000
88,semi-detached duplex,5,(VI),8500000
89,house for,3,Lekki,1600000
90,semi-detached duplex,4,Lekki,3500000
91,detached duplex,5,Lekki,4500000
92,terraced duplex,4,Lekki,3000000
93,semi-detached duplex,3,Ikoyi,12000000
94,detached duplex,3,Lekki,2500000
95,terraced duplex,3,Ikeja,3500000
96,terraced duplex,4,(VI),4000000
97,semi-detached duplex,4,(VI),6000000
98,semi-detached duplex,4,Lekki,3500000
99,house for,3,(VI),4000000
100,terraced duplex,4,(VI),5000000
101,terraced duplex,4,(VI),4000000
102,detached duplex,4,Lekki,5000000
103,terraced duplex,3,Lekki,4000000
104,terraced duplex,3,Lekki,2000000
105,house for,4,Lekki,4000000
106,detached duplex,5,Lekki,5000000
107,terraced duplex,4,Lekki,3000000
108,terraced duplex,4,Lekki,3000000
109,terraced duplex,4,(VI),4500000
110,detached duplex,5,Lekki,4000000
111,detached duplex,4,Lekki,3700000
112,detached duplex,5,Lekki,4200000
113,detached bungalow,2,Ikorodu,150000
114,terraced duplex,5,Lekki,3000000
115,detached duplex,5,Lekki,4200000
116,house for,4,Lekki,4500000
117,semi-detached duplex,4,Lekki,4500000
118,semi-detached duplex,4,Lekki,2000000
119,detached duplex,5,Lekki,4500000
120,terraced duplex,4,Lekki,3000000
121,semi-detached duplex,4,Lekki,2500000
122,semi-detached duplex,4,Lekki,3500000
123,semi-detached duplex,4,Lekki,3500000
124,semi-detached duplex,4,Lekki,4000000
125,terraced duplex,4,Lekki,3000000
126,terraced duplex,3,Lekki,1500000
127,detached duplex,4,Lekki,3800000
128,semi-detached duplex,4,Lekki,3000000
129,terraced duplex,3,Lekki,2700000
130,house for,4,Lekki,3500000
131,detached duplex,4,Lekki,2000000
132,detached duplex,5,Lekki,9000000
133,detached duplex,4,Lekki,3800000
134,detached duplex,5,Lekki,4500000
135,semi-detached bungalow,3,Ikorodu,450000
136,detached bungalow,3,Ikorodu,1000000
137,semi-detached bungalow,3,Ikorodu,700000
138,semi-detached duplex,4,Lekki,2300000
139,semi-detached duplex,5,Lekki,10000000
140,detached duplex,4,Lekki,3000000
141,terraced duplex,3,Lekki,2500000
142,terraced duplex,3,Lekki,2500000
143,semi-detached duplex,4,Lekki,3000000
144,semi-detached duplex,4,Lekki,3800000
145,terraced duplex,4,Lekki,4500000
146,detached duplex,4,Lekki,3800000
147,semi-detached duplex,6,Lekki,5000000
148,semi-detached duplex,4,Lekki,3500000
149,terraced duplex,4,Lekki,2800000
150,detached duplex,5,Lekki,3500000
151,semi-detached duplex,4,Lekki,4000000
152,terraced duplex,4,Ikoyi,15000000
153,terraced duplex,4,Lekki,6000000
154,detached duplex,3,Lekki,3500000
155,detached duplex,5,Lekki,8500000
156,detached duplex,4,Lekki,3800000
157,detached duplex,4,Lekki,2500000
158,detached duplex,4,Lekki,5000000
159,semi-detached duplex,3,Lekki,45000000
160,detached duplex,4,Lekki,3700000
161,detached duplex,4,(VI),4500000
162,terraced duplex,5,Lekki,3000000
163,detached duplex,4,Lekki,3800000
164,detached duplex,5,Lekki,4500000
165,detached duplex,4,Lekki,4000000
166,detached duplex,5,Lekki,4500000
167,detached duplex,5,Lekki,4500000
168,semi-detached duplex,6,Lekki,5000000
169,house for,2,Ajah,1100000
170,terraced duplex,4,Lekki,2500000
171,rent,House,Ikorodu,500000
172,terraced duplex,4,Ikoyi,10000000
173,house for,3,Lekki,2000000
174,semi-detached duplex,4,Lekki,3700000
175,detached duplex,5,Lekki,8000000
176,detached duplex,4,Lekki,4000000
177,detached bungalow,2,Ikoyi,3500000
178,semi-detached duplex,4,Lekki,3700000
179,semi-detached duplex,5,Lekki,10000000
180,semi-detached duplex,5,Lekki,10000000
181,detached duplex,4,Ajah,2000000
182,semi-detached duplex,4,Lekki,5500000
183,house for,3,Lekki,2700000
184,detached duplex,4,Lekki,4000000
185,terraced duplex,3,Lekki,1600000
186,house for,4,Ikeja,1500000
187,detached duplex,4,Lekki,3700000
188,detached duplex,5,Lekki,3000000
189,semi-detached duplex,6,Lekki,5000000
190,terraced duplex,4,Ikoyi,10000000
191,semi-detached duplex,4,Ikoyi,11000000
192,detached duplex,5,Lekki,8000000
193,semi-detached duplex,4,Lekki,3500000
194,semi-detached duplex,4,Lekki,3500000
195,terraced duplex,4,Ajah,1800000
196,semi-detached duplex,4,Lekki,3500000
197,detached duplex,5,Lekki,8000000
198,semi-detached bungalow,2,(VI),2500000
199,detached duplex,3,Ajah,1000000
200,detached duplex,3,Ajah,1000000
201,terraced duplex,4,Ajah,2200000
202,terraced duplex,4,Ajah,2000000
203,for rent,Detached,Lekki,6500000
204,semi-detached duplex,4,Lekki,4000000
205,terraced duplex,4,Lekki,3500000
206,house for,4,Lekki,3500000
207,terraced duplex,4,Lekki,3500000
208,semi-detached duplex,4,Lekki,3500000
209,terraced duplex,4,Lekki,3000000
210,terraced duplex,3,Lekki,1500000
211,terraced duplex,4,Ikoyi,6000000
212,terraced duplex,4,Ikoyi,5000000
213,semi-detached bungalow,5,(VI),8500000
214,terraced duplex,4,Ikoyi,7500000
215,detached duplex,5,Ikoyi,9500000
216,terraced duplex,4,Lekki,3200000
217,terraced duplex,3,Lekki,2200000
218,terraced duplex,3,Lekki,2500000
219,detached duplex,5,Lekki,9000000
220,terraced duplex,4,Lekki,45000000
221,terraced duplex,4,Lekki,3000000
222,detached duplex,4,Ajah,1800000
223,for rent,Semi-detached,Ikoyi,20000000
224,detached duplex,4,Lekki,3800000
225,terraced duplex,4,Lekki,3000000
226,semi-detached duplex,4,Lekki,3500000
227,terraced duplex,4,Lekki,3500000
228,house for,4,Lekki,3000000
229,detached duplex,3,Ajah,1000000
230,terraced duplex,4,Lekki,2500000
231,house for,4,Lekki,4000000
232,semi-detached bungalow,2,Ajah,900000
233,semi-detached bungalow,2,Ajah,1000000
234,terraced duplex,3,(VI),4000000
235,detached duplex,4,Lekki,3700000
236,house for,3,Gbagada,1500000
237,terraced duplex,4,Ikoyi,13000000
238,terraced duplex,4,Ikoyi,14000000
239,terraced duplex,4,Lekki,3000000
240,terraced duplex,4,Lekki,5000000
241,semi-detached duplex,4,Lekki,3000000
242,semi-detached duplex,4,Lekki,3000000
243,terraced duplex,4,Lekki,2800000
244,semi-detached duplex,3,Ikoyi,10000000
245,semi-detached duplex,4,Lekki,3500000
246,detached duplex,5,Lekki,3500000
247,terraced duplex,3,Lekki,4000000
248,terraced duplex,4,(VI),5000000
249,terraced duplex,4,Ikoyi,10000000
250,terraced duplex,4,Lekki,45000000
251,detached duplex,4,Ajah,4500000
252,house for,4,Lekki,4000000
253,semi-detached duplex,3,North,1300000
254,semi-detached duplex,3,Lekki,4000000
255,terraced duplex,4,Ikoyi,9000000
256,terraced duplex,4,Ikoyi,9000000
257,terraced duplex,4,Lekki,4000000
258,semi-detached duplex,4,Lekki,3500000
259,detached duplex,4,Lekki,3500000
260,semi-detached duplex,4,Lekki,2000000
261,house for,3,(VI),4500000
262,terraced duplex,3,Lekki,2500000
263,terraced duplex,4,Ikeja,3000000
264,semi-detached duplex,4,Ajah,2000000
265,block of,3,Lekki,4500000
266,terraced duplex,4,Ikoyi,12000000
267,detached duplex,4,Lekki,4200000
268,detached duplex,5,Lekki,5000000
269,semi-detached duplex,5,(VI),10000000
270,semi-detached duplex,4,Lekki,2300000
271,semi-detached duplex,4,Lekki,1500000
272,semi-detached duplex,4,Lekki,3500000
273,house for,4,Lekki,4000000
274,terraced duplex,4,Lekki,3000000
275,terraced duplex,3,Lekki,2500000
276,semi-detached duplex,4,Lekki,3500000
277,semi-detached duplex,4,Lekki,4000000
278,semi-detached duplex,5,Lekki,6000000
279,terraced duplex,3,Lekki,4000000
280,semi-detached duplex,5,Lekki,6000000
281,semi-detached duplex,6,Lekki,5200000
282,terraced duplex,3,Lekki,3000000
283,house for,3,(VI),12000000
284,semi-detached duplex,4,Lekki,5000000
285,terraced duplex,3,Lekki,2500000
286,terraced duplex,4,Lekki,2500000
287,semi-detached duplex,4,Lekki,3500000
288,semi-detached duplex,5,Lekki,3500000
289,terraced duplex,4,(VI),4500000
290,semi-detached duplex,4,Ajah,2000000
291,terraced duplex,4,(VI),5000000
292,house for,3,(VI),6000000
293,terraced duplex,3,(VI),3500000
294,terraced duplex,3,Lekki,1500000
295,semi-detached duplex,3,Lekki,1300000
296,semi-detached duplex,5,Ikoyi,25000000
297,detached duplex,5,Lekki,4000000
298,terraced duplex,4,Ikeja,6000000
299,house for,4,Lekki,3000000
300,detached bungalow,2,Lekki,2300000
301,detached duplex,5,Lekki,5000000
302,house for,4,Ikoyi,7000000
303,terraced duplex,5,Ikoyi,12000000
304,house for,5,Gbagada,2500000
305,terraced duplex,3,Ikoyi,9000000
306,terraced duplex,4,Lekki,3200000
307,terraced duplex,4,Lekki,3500000
308,semi-detached duplex,4,Lekki,3500000
309,terraced duplex,4,Lekki,3000000
310,semi-detached bungalow,3,Ajah,1000000
311,semi-detached bungalow,2,Ajah,1000000
312,semi-detached bungalow,2,Ajah,750000
313,semi-detached duplex,4,Lekki,3500000
314,semi-detached duplex,4,Lekki,3500000
315,terraced duplex,3,Lekki,1500000
316,terraced duplex,3,Ikoyi,10000000
317,semi-detached bungalow,3,Ajah,750000
318,semi-detached bungalow,3,Ajah,1000000
319,detached bungalow,2,Ajah,700000
320,semi-detached duplex,4,Lekki,3500000
321,house for,2,Ajah,650000
322,semi-detached duplex,4,Lekki,4500000
323,detached duplex,7,Maryland,10000000
324,house for,1,Ajah,200000
325,semi-detached duplex,4,Lekki,4000000
326,detached duplex,4,Ajah,4000000
327,semi-detached duplex,4,Ajah,3000000
328,detached duplex,4,Lekki,4500000
329,detached duplex,4,Ikoyi,10000000
330,detached duplex,4,Lekki,4000000
331,terraced duplex,4,Lekki,3000000
332,terraced duplex,3,Ikoyi,15000000
333,semi-detached duplex,4,Lekki,3500000
334,house for,5,Lekki,4500000
335,house for,5,Lekki,3000000
336,semi-detached duplex,6,Lekki,5000000
337,house for,5,Lekki,4000000
338,semi-detached duplex,4,Lekki,3500000
339,terraced duplex,4,Lekki,3000000
340,semi-detached bungalow,4,Lekki,3500000
341,terraced duplex,3,Ikoyi,16000000
342,semi-detached bungalow,4,Lekki,3500000
343,detached duplex,4,Ajah,2500000
344,terraced duplex,4,(VI),4000000
345,semi-detached duplex,3,Ajah,1200000
346,terraced duplex,4,(VI),20000000
347,terraced duplex,4,Ajah,2000000
348,semi-detached duplex,4,Lekki,3000000
349,semi-detached duplex,4,Lekki,3000000
350,house for,5,Lekki,6500000
351,detached duplex,5,Magodo,6000000
352,detached duplex,4,Lekki,3800000
353,house for,3,Lekki,3000000
354,semi-detached duplex,4,Lekki,40000000
355,detached duplex,5,Lekki,5000000
356,house for,4,Lekki,2800000
357,house for,4,Lekki,4000000
358,semi-detached duplex,4,Lekki,3500000
359,house for,3,Lekki,3500000
360,house for,3,Lekki,3000000
361,house for,1,Yaba,150000
362,terraced duplex,3,Ikoyi,15000000
363,terraced duplex,4,Lekki,3000000
364,terraced duplex,4,Lekki,4500000
365,semi-detached bungalow,4,Lekki,3500000
366,detached duplex,5,Lekki,4500000
367,detached duplex,4,Lekki,4500000
368,detached duplex,4,Lekki,3800000
369,detached duplex,4,Ajah,4000000
370,terraced duplex,3,(VI),4000000
371,detached duplex,5,Lekki,4500000
372,terraced duplex,4,Lekki,3000000
373,semi-detached duplex,4,Lekki,1700000
374,semi-detached duplex,4,Lekki,4000000
375,semi-detached duplex,4,Ilupeju,6000000
376,detached duplex,5,Lekki,4500000
377,detached duplex,5,Ajah,1500000
378,house for,4,Lekki,4000000
379,terraced duplex,4,Lekki,3500000
380,detached duplex,4,Ipaja,800000
381,terraced duplex,5,(VI),5000000
382,semi-detached duplex,4,Lekki,4500000
383,detached duplex,4,Lekki,3500000
384,detached duplex,4,Lekki,3800000
385,house for,2,Lekki,1600000
386,detached duplex,5,Lekki,6500000
387,terraced duplex,3,Lekki,2500000
388,terraced duplex,4,Lekki,4500000
389,terraced duplex,3,Lekki,2500000
390,semi-detached duplex,4,Lekki,4500000
391,terraced duplex,4,Lekki,5000000
392,terraced duplex,3,Lekki,3500000
393,semi-detached duplex,4,Lekki,3500000
394,detached duplex,5,Lekki,4500000
395,house for,4,(VI),4500000
396,terraced duplex,4,Lekki,3000000
397,detached duplex,5,Lekki,4000000
398,terraced duplex,4,(VI),4500000
399,terraced duplex,3,Lekki,1500000
400,detached duplex,3,Lekki,3000000
401,detached duplex,5,Lekki,4500000
402,detached duplex,5,Lekki,12000000
403,house for,5,(VI),9000000
404,detached duplex,4,Lekki,4000000
405,semi-detached duplex,4,Lekki,3000000
406,detached duplex,5,Ikeja,5000000
407,terraced duplex,5,Ikeja,8000000
408,semi-detached duplex,4,Ikeja,7000000
409,detached bungalow,4,Ajah,1400000
410,detached duplex,4,Lekki,4000000
411,house for,3,Lekki,700000
412,detached duplex,4,Lekki,3500000
413,house for,3,Lekki,1800000
414,semi-detached duplex,4,Lekki,4000000
415,semi-detached duplex,4,Ikeja,3000000
416,semi-detached duplex,3,Lekki,2500000
417,terraced duplex,4,Lekki,6000000
418,terraced duplex,4,Lekki,3500000
419,house for,2,(VI),3500000
420,house for,4,Lekki,4000000
421,terraced duplex,4,(VI),7000000
422,house for,3,(VI),7000000
423,terraced duplex,4,Lekki,3000000
424,detached duplex,9,(VI),11000000
425,rent,House,Lekki,3000000
426,house for,1,Yaba,650000
427,detached duplex,4,Ajah,2500000
428,terraced duplex,2,Ajah,1500000
429,house for,3,Ikoyi,11000000
430,house for,2,Magodo,2000000
431,detached duplex,2,Magodo,1800000
432,detached duplex,5,Island,4500000
433,semi-detached duplex,4,Lekki,3500000
434,semi-detached duplex,4,Lekki,3500000
435,semi-detached duplex,4,Ikoyi,8000000
436,detached duplex,4,North,1800000
437,detached duplex,3,Alimosho,1500000
438,house for,1,Yaba,600000
439,semi-detached duplex,4,Lekki,3200000
440,house for,3,Yaba,3500000
441,house for,4,Lekki,4000000
442,house for,2,Lekki,2200000
443,semi-detached duplex,4,Lekki,6000000
444,terraced duplex,3,Lekki,3500000
445,terraced duplex,4,Lekki,50000000
446,semi-detached bungalow,4,Ikoyi,9000000
447,semi-detached duplex,4,Lekki,3500000
448,semi-detached duplex,4,Lekki,3500000
449,terraced duplex,4,Lekki,3000000
450,semi-detached duplex,4,Lekki,3500000
451,terraced duplex,4,Lekki,4500000
452,terraced duplex,4,Lekki,3000000
453,terraced duplex,4,Lekki,3000000
454,semi-detached duplex,4,Lekki,3700000
455,terraced duplex,3,Lekki,2500000
456,semi-detached duplex,4,Lekki,3500000
457,terraced duplex,3,Lekki,3500000
458,detached duplex,5,Lekki,4200000
459,semi-detached duplex,5,(VI),8500000
460,semi-detached duplex,4,Lekki,7000000
461,semi-detached duplex,4,Lekki,48000000
462,terraced duplex,3,Lekki,1500000
463,terraced duplex,4,Lekki,3000000
464,semi-detached duplex,4,Lekki,3500000
465,detached duplex,5,Lekki,3800000
466,semi-detached duplex,4,Lekki,4200000
467,detached duplex,5,Lekki,3000000
468,detached duplex,5,Lekki,3500000
469,semi-detached duplex,4,Lekki,3500000
470,detached duplex,3,(VI),7500000
471,house for,5,Ikeja,4500000
472,terraced duplex,3,Lekki,2500000
473,semi-detached duplex,4,Lekki,4000000
474,semi-detached duplex,4,Ikeja,3000000
475,terraced duplex,3,Lekki,5000000
476,terraced duplex,4,Lekki,3300000
477,semi-detached duplex,4,Ikoyi,10000000
478,terraced duplex,3,Lekki,2500000
479,detached duplex,7000000,Lekki,7000000
480,semi-detached duplex,4,Lekki,4000000
481,semi-detached duplex,4,Ikoyi,5000000
482,semi-detached duplex,4,Lekki,3500000
483,semi-detached duplex,6,Lekki,5000000
484,semi-detached duplex,4,Lekki,3500000
485,detached duplex,5,Lekki,4000000
486,detached duplex,4,Lekki,3500000
487,semi-detached duplex,5,(VI),8500000
488,semi-detached duplex,4,Lekki,3500000
489,terraced duplex,4,Lekki,3000000
490,house for,3,(VI),4000000
491,semi-detached duplex,5,(VI),8500000
492,detached duplex,5,Lekki,6000000
493,house for,4,Lekki,3500000
494,detached duplex,5,Ikeja,5000000
495,detached duplex,5,Ikeja,5000000
496,semi-detached duplex,4,Lekki,2500000
497,semi-detached duplex,3,Lekki,3000000
498,detached duplex,4,(VI),10000000
499,semi-detached duplex,5,Ikoyi,17000000
500,terraced duplex,4,(VI),4000000
501,semi-detached bungalow,3,Ajah,1300000
502,detached duplex,5,Magodo,5500000
503,terraced duplex,5,Lekki,3200000
504,house for,4,Lekki,4000000
505,semi-detached duplex,3,Lekki,2500000
506,terraced duplex,4,Lekki,3000000
507,terraced duplex,4,Lekki,3500000
508,detached duplex,4,Isheri,1000000
509,terraced duplex,4,Lekki,3500000
510,terraced duplex,4,(VI),5000000
511,semi-detached duplex,4,Lekki,3500000
512,semi-detached duplex,4,Ikoyi,15000000
513,house for,3,Magodo,1500000
514,detached duplex,4,Lekki,4000000
515,detached duplex,5,Ikorodu,2000000
516,semi-detached duplex,4,Lekki,3000000
517,semi-detached duplex,5,Ikeja,3000000
518,detached duplex,4,Ikeja,8000000
519,detached duplex,4,Ajah,2500000
520,semi-detached duplex,4,Lekki,3500000
521,semi-detached duplex,3,Surulere,3500000
