,Type,Rooms,Location,Price
522,terraced duplex,4,Lekki,3500000
523,detached duplex,4,Lekki,4500000
524,house for,1,Lekki,700000
525,house for,4,Lekki,4000000
526,semi-detached duplex,4,Ikoyi,12500000
527,detached duplex,5,Lekki,5000000
528,house for,3,(VI),3500000
529,detached duplex,5,Lekki,6000000
530,house for,3,Ikoyi,3000000
531,semi-detached bungalow,2,Ikoyi,3500000
532,semi-detached duplex,3,Lekki,3200000
533,semi-detached duplex,3,Lekki,4000000
534,terraced duplex,4,Lekki,3000000
535,terraced duplex,4,(VI),5000000
536,terraced duplex,4,(VI),5000000
537,detached duplex,4,Lekki,3500000
538,semi-detached duplex,4,Lekki,7000000
539,detached duplex,5,Lekki,4500000
540,semi-detached duplex,4,Lekki,3500000
541,terraced duplex,4,Lekki,7000000
542,terraced duplex,4,Ikoyi,15000000
543,house for,3,(VI),3600000
544,detached bungalow,4,Magodo,2800000
545,house for,2,Ajah,650000
546,house for,4,Lekki,4000000
547,detached duplex,5,Lekki,8500000
548,semi-detached duplex,3,Lekki,4000000
549,terraced duplex,4,Lekki,4500000
550,detached duplex,4,Lekki,3300000
551,detached duplex,4,Ajah,4500000
552,semi-detached duplex,4,Lekki,3000000
553,terraced duplex,3,Lekki,2700000
554,house for,4,Lekki,3000000
555,detached duplex,4,Lekki,300000000
556,semi-detached duplex,3,Lekki,4000000
557,detached duplex,8,(VI),25000000
558,detached duplex,5,Ikeja,13000000
559,terraced duplex,4,Lekki,3000000
560,detached duplex,4,Lekki,3500000
561,detached duplex,5,Lekki,3500000
562,detached duplex,5,Lekki,4500000
563,terraced duplex,4,Lekki,3000000
564,terraced duplex,4,Ikoyi,6500000
565,semi-detached duplex,5,(VI),8000000
566,terraced duplex,3,Lekki,5500000
567,semi-detached duplex,6,Lekki,5000000
568,for rent,Semi-detached,Lekki,4000000
569,detached duplex,5,Lekki,6000000
570,semi-detached duplex,4,Lekki,3000000
571,semi-detached duplex,4,Ikoyi,230000000
572,semi-detached duplex,4,Lekki,5000000
573,detached duplex,6,(VI),7000000
574,terraced duplex,4,Lekki,4500000
575,semi-detached duplex,4,Lekki,3500000
576,semi-detached duplex,4,Lekki,3000000
577,terraced duplex,4,Lekki,3000000
578,house for,4,Lekki,3200000
579,semi-detached duplex,5,Ikoyi,17000000
580,terraced bungalow,2,Lekki,2000000
581,semi-detached duplex,4,Lekki,3500000
582,detached duplex,4,Lekki,3500000
583,semi-detached duplex,4,Lekki,3500000
584,terraced duplex,4,Ikeja,6000000
585,detached duplex,5,Lekki,5000000
586,terraced duplex,4,Lekki,4500000
587,terraced duplex,2,Ketu,800000
588,semi-detached duplex,6,Lekki,5000000
589,terraced duplex,4,Lekki,6000000
590,terraced duplex,4,(VI),7000000
591,detached duplex,4,Lekki,2200000
592,terraced duplex,4,Ikoyi,4000000
593,semi-detached duplex,3,Lekki,3000000
594,terraced duplex,5,Lekki,5500000
595,semi-detached duplex,4,Ikoyi,7000000
596,detached duplex,4,Ikoyi,7000000
597,house for,4,Ajah,3500000
598,terraced duplex,4,Lekki,4500000
599,semi-detached duplex,5,(VI),10000000
600,semi-detached duplex,4,Lekki,3000000
601,detached duplex,5,Magodo,5500000
602,semi-detached duplex,4,Lekki,3500000
603,terraced duplex,4,Lekki,2800000
604,house for,3,(VI),3000000
605,terraced duplex,4,Lekki,3000000
606,terraced duplex,4,Ajah,2800000
607,detached duplex,5,Lekki,4500000
608,house for,2,Lekki,2000000
609,house for,4,Lekki,4000000
610,semi-detached duplex,4,Lekki,3500000
611,semi-detached duplex,4,Lekki,3500000
612,semi-detached duplex,4,Lekki,3500000
613,terraced duplex,5,Lekki,3800000
614,terraced duplex,4,Ikeja,3500000
615,terraced duplex,4,Lekki,3000000
616,detached duplex,4,Lekki,4000000
617,detached duplex,4,Lekki,3500000
618,terraced duplex,4,Ikoyi,10000000
619,semi-detached duplex,4,Ajah,2700000
620,terraced duplex,4,Lekki,3000000
621,semi-detached duplex,2,Ketu,1000000
622,detached duplex,5,Lekki,7500000
623,semi-detached duplex,4,Magodo,3000000
624,terraced duplex,4,Lekki,4000000
625,terraced duplex,4,Lekki,2800000
626,terraced duplex,4,Lekki,2800000
627,terraced duplex,4,Lekki,3000000
628,semi-detached duplex,4,Lekki,3000000
629,house for,4,(VI),7500000
630,house for,4,Lekki,4000000
631,semi-detached bungalow,2,Ajah,450000
632,semi-detached duplex,4,Ajah,2500000
633,terraced duplex,4,Lekki,3000000
634,terraced duplex,4,Lekki,3000000
635,semi-detached duplex,4,Lekki,4000000
636,semi-detached duplex,4,Lekki,4000000
637,terraced duplex,4,Lekki,2200000
638,terraced duplex,4,Lekki,2200000
639,terraced duplex,4,Ikoyi,14500000
640,detached duplex,5,Lekki,3500000
641,detached duplex,5,Lekki,6500000
642,terraced duplex,4,Lekki,3500000
643,terraced duplex,4,Ikoyi,10000000
644,semi-detached duplex,6,(VI),20000000
645,house for,1,Ajah,230000
646,detached duplex,5,Lekki,8000000
647,detached duplex,5,Lekki,4500000
648,detached duplex,4,Lekki,4000000
649,detached duplex,5,Lekki,4500000
650,detached duplex,5,Ikoyi,20000000
651,semi-detached duplex,6,Lekki,5000000
652,terraced duplex,4,(VI),20000000
653,terraced duplex,4,Lekki,3000000
654,semi-detached duplex,4,Ikoyi,8000000
655,semi-detached duplex,5,Lekki,1700000
656,terraced duplex,4,Lekki,3000000
657,house for,1,Ikorodu,180000
658,house for,1,Ikorodu,270000
659,detached duplex,5,Lekki,5000000
660,detached duplex,5,Lekki,4500000
661,detached duplex,4,Lekki,4000000
662,house for,2,Yaba,3000000
663,detached duplex,4,Lekki,4000000
664,detached duplex,5,Lekki,4500000
665,terraced duplex,4,Ajah,1800000
666,semi-detached duplex,4,Lekki,3500000
667,semi-detached duplex,5,Ikoyi,23000000
668,detached duplex,5,Lekki,3200000
669,semi-detached duplex,4,Lekki,3500000
670,terraced duplex,4,Lekki,3000000
671,semi-detached duplex,4,Lekki,3500000
672,semi-detached duplex,6,Lekki,5000000
673,terraced duplex,5,Lekki,6500000
674,detached duplex,5,Lekki,5000000
675,detached duplex,5,Ikeja,4500000
676,detached duplex,4,Apapa,5000000
677,semi-detached duplex,4,Lekki,3500000
678,terraced duplex,3,Magodo,3500000
679,terraced duplex,4,Lekki,4500000
680,terraced duplex,4,Lekki,3000000
681,detached duplex,5,Lekki,4500000
682,house for,4,Ikoyi,15000000
683,semi-detached duplex,4,Lekki,3500000
684,terraced duplex,4,Ajah,2000000
685,semi-detached duplex,5,Ikoyi,22000000
686,house for,5,Ikoyi,25000000
687,semi-detached duplex,4,Ikoyi,Call for Price
688,house for,3,Ikoyi,16000000
689,house for,4,Ikoyi,45000000
690,house for,4,Ikoyi,18000000
691,terraced duplex,5,Ikoyi,16000000
692,terraced duplex,3,Ikoyi,12000000
693,terraced duplex,3,Lekki,1500000
694,house for,3,Ikoyi,16000000
695,house for,3,Ikoyi,16000000
696,semi-detached duplex,5,Ikoyi,17000000
697,terraced duplex,3,Ikoyi,14000000
698,terraced duplex,3,Ikoyi,8000000
699,house for,3,Ikoyi,8000000
700,detached duplex,5,Lekki,15000000
701,terraced duplex,4,Ikoyi,17000000
702,terraced duplex,4,Lekki,3500000
703,terraced duplex,4,Lekki,3000000
704,terraced duplex,3,Lekki,2500000
705,detached duplex,5,Ikeja,2500000
706,detached duplex,5,Lekki,4500000
707,house for,1,Ikorodu,200000
708,terraced duplex,4,Lekki,3000000
709,detached duplex,5,Magodo,5500000
710,house for,3,Lekki,2500000
711,detached duplex,5,Ikeja,4000000
712,detached duplex,4,Lekki,4500000
713,house for,4,Ikoyi,18000000
714,house for,4,Lekki,4000000
715,semi-detached duplex,4,Lekki,65000000
716,detached duplex,5,Lekki,12000000
717,terraced duplex,5,Lekki,4500000
718,terraced duplex,5,Lekki,6000000
719,terraced duplex,5,Lekki,6000000
720,terraced duplex,4,Lekki,3000000
721,house for,1,Lekki,170000
722,semi-detached duplex,4,Lekki,5000000
723,detached duplex,3,Lekki,2000000
724,detached duplex,5,(VI),9000000
725,detached duplex,4,Lekki,2500000
726,detached bungalow,5,Surulere,4500000
727,semi-detached duplex,4,Lekki,3000000
728,terraced duplex,4,Lekki,2800000
729,terraced duplex,4,Lekki,3000000
730,detached duplex,4,Lekki,3800000
731,detached duplex,5,Lekki,4500000
732,detached duplex,3,Ikoyi,16000000
733,semi-detached duplex,5,Ikoyi,16000000
734,terraced duplex,4,Lekki,3000000
735,terraced duplex,3,Lekki,1500000
736,terraced duplex,3,Ikoyi,10000000
737,terraced duplex,4,Lekki,3500000
738,semi-detached duplex,4,Ikoyi,6500000
739,detached duplex,5,Lekki,6000000
740,terraced duplex,4,Ikoyi,17500000
741,terraced duplex,3,Ikoyi,15000000
742,terraced duplex,4,Lekki,3200000
743,terraced duplex,4,Lekki,3500000
744,semi-detached duplex,4,Lekki,6000000
745,detached duplex,5,Lekki,3200000
746,terraced duplex,3,Lekki,3500000
747,house for,4,Lekki,4000000
748,semi-detached duplex,4,Lekki,3000000
749,semi-detached duplex,4,Magodo,3000000
750,terraced duplex,4,Lekki,2000000
751,semi-detached duplex,4,Lekki,3000000
752,terraced duplex,5,(VI),6000000
753,detached duplex,6,Ikoyi,27000000
754,terraced duplex,4,Ikoyi,9500000
755,terraced bungalow,4,Lekki,3000000
756,semi-detached duplex,6,Lekki,5000000
757,semi-detached duplex,4,Magodo,1500000
758,semi-detached duplex,4,Lekki,3500000
759,semi-detached duplex,4,Lekki,3200000
760,semi-detached duplex,4,Lekki,2800000
761,terraced duplex,4,Ajah,1500000
762,terraced duplex,3,Lekki,3000000
763,semi-detached duplex,4,Lekki,3500000
764,detached duplex,5,Lekki,5000000
765,semi-detached duplex,4,Lekki,3500000
766,semi-detached duplex,4,Lekki,3500000
767,detached duplex,4,Surulere,150000000
768,detached duplex,6,Maryland,13000000
769,detached duplex,5,Lekki,4500000
770,detached duplex,5,Lekki,3500000
771,detached duplex,5,Lekki,3800000
772,house for,3,Lekki,1900000
773,terraced duplex,5,Lekki,3500000
774,terraced duplex,4,Lekki,3000000
775,terraced duplex,4,Lekki,6000000
776,house for,2,Lekki,2000000
777,terraced duplex,3,Lekki,1500000
778,terraced duplex,4,Lekki,2500000
779,semi-detached bungalow,3,Ajah,1000000
780,semi-detached duplex,4,Ikeja,3500000
781,terraced duplex,4,Lekki,3200000
782,semi-detached duplex,4,Ikeja,4000000
783,terraced duplex,4,Lekki,3000000
784,semi-detached duplex,4,Lekki,3500000
785,terraced duplex,4,Lekki,6000000
786,terraced duplex,4,Lekki,6000000
787,house for,1,Ajah,250000
788,house for,1,Ajah,800000
789,semi-detached duplex,4,Lekki,3000000
790,detached duplex,4,Ajah,3000000
791,terraced duplex,5,Lekki,6000000
792,terraced duplex,4,(VI),6000000
793,detached duplex,6,Ikoyi,12000000
794,semi-detached duplex,4,Lekki,3500000
795,detached duplex,4,Lekki,4500000
796,semi-detached duplex,4,Lekki,3000000
797,detached duplex,4,Lekki,3800000
798,house for,4,Lekki,4000000
799,semi-detached duplex,4,Lekki,4000000
800,semi-detached duplex,4,Lekki,3300000
801,terraced duplex,3,Lekki,2500000
802,detached duplex,4,Lekki,4000000
803,semi-detached duplex,4,Lekki,3500000
804,detached duplex,5,Lekki,5250000
805,house for,2,Lekki,2600000
806,detached duplex,5,(VI),12000000
807,detached duplex,5,Ikoyi,10000000
808,house for,4,Lekki,3500000
809,terraced duplex,4,Ikoyi,12000000
810,detached duplex,5,Lekki,5250000
811,detached duplex,5,Surulere,3500000
812,detached duplex,5,Lekki,4000000
813,semi-detached duplex,4,Ajah,1800000
814,detached duplex,5,Lekki,3500000
815,semi-detached duplex,4,Lekki,3500000
816,semi-detached duplex,4,Lekki,3500000
817,terraced duplex,4,Lekki,2700000
818,detached duplex,5,Lekki,3000000
819,house for,4,Lekki,4000000
820,terraced duplex,4,Lekki,3300000
821,terraced duplex,4,Ajah,1800000
822,detached duplex,5,Lekki,3500000
823,detached duplex,5,Lekki,4500000
824,semi-detached duplex,4,Ikoyi,7000000
825,terraced duplex,3,Lekki,2500000
826,detached duplex,4,Lekki,4000000
827,detached duplex,4,Lekki,3800000
828,house for,3,Lekki,1800000
829,semi-detached duplex,4,Lekki,4000000
830,terraced duplex,4,Lekki,3000000
831,detached duplex,5,Lekki,7000000
832,semi-detached duplex,4,Ikoyi,8000000
833,detached duplex,5,Magodo,6000000
834,terraced duplex,4,Lekki,3000000
835,house for,3,Lekki,16000000
836,terraced duplex,4,Ikoyi,16000000
837,detached duplex,4,Magodo,3000000
838,detached duplex,5,Lekki,82000000
839,terraced duplex,4,Ikoyi,16000000
840,terraced duplex,3,Lekki,1500000
841,house for,3,Lekki,2500000
842,terraced duplex,4,Lekki,3300000
843,detached duplex,4,Lekki,5500000
844,detached duplex,5,Lekki,5500000
845,semi-detached duplex,5,Lekki,8000000
846,detached duplex,4,Lekki,80000000
847,terraced duplex,4,Ikoyi,15000000
848,semi-detached duplex,4,Ikoyi,13000000
849,detached duplex,5,Lekki,4500000
850,semi-detached duplex,4,Lekki,3500000
851,semi-detached duplex,5,Lekki,12000000
852,terraced duplex,4,Ikoyi,17500000
853,semi-detached duplex,4,Ikeja,8000000
854,terraced duplex,4,Lekki,3500000
855,semi-detached duplex,4,Lekki,3000000
856,detached duplex,5,(VI),9000000
857,semi-detached duplex,3,Yaba,4000000
858,detached duplex,5,Lekki,2000000
859,terraced duplex,4,Lekki,1600000
860,detached duplex,4,Lekki,2000000
861,house for,4,Lekki,4000000
862,terraced duplex,4,Lekki,1400000
863,semi-detached duplex,4,Lekki,3000000
864,semi-detached duplex,4,Lekki,3000000
865,semi-detached duplex,4,Lekki,3000000
866,terraced duplex,4,Lekki,2800000
867,house for,2,Lekki,27000000
868,semi-detached duplex,4,Lekki,52000000
869,house for,2,Lekki,1800000
870,detached duplex,5,Lekki,3500000
871,terraced duplex,4,Lekki,3300000
872,semi-detached duplex,5,Ikeja,6500000
873,house for,4,(VI),6000000
874,terraced duplex,4,(VI),7000000
875,semi-detached duplex,4,(VI),5000000
876,detached duplex,4,Lekki,3500000
877,detached bungalow,1,Surulere,700000
878,detached duplex,6,Lekki,9000000
879,semi-detached duplex,4,Lekki,3500000
880,semi-detached duplex,4,Lekki,3500000
881,detached duplex,4,Lekki,5000000
882,house for,4,Lekki,4000000
883,detached duplex,4,Maryland,10000000
884,detached duplex,4,Lekki,4000000
885,house for,3,Ikoyi,13000000
886,house for,4,Ikoyi,15000000
887,house for,3,(VI),5000000
888,terraced duplex,4,Lekki,2700000
889,semi-detached duplex,4,Lekki,3500000
890,terraced duplex,4,Lekki,2700000
891,semi-detached duplex,4,Lekki,3500000
892,semi-detached duplex,4,Lekki,3500000
893,semi-detached duplex,4,Lekki,3500000
894,terraced duplex,4,Lekki,3500000
895,detached duplex,4,Lekki,3800000
896,semi-detached duplex,4,Lekki,2000000
897,house for,4,Lekki,3000000
898,semi-detached duplex,4,Ikeja,4000000
899,terraced duplex,4,Lekki,6000000
900,house for,4,Lekki,3000000
901,terraced duplex,4,Lekki,3200000
902,terraced duplex,4,Ikoyi,4000000
903,terraced duplex,3,Lekki,1500000
904,terraced duplex,4,Lekki,3700000
905,house for,4,Lekki,4500000
906,terraced duplex,3,Lekki,3000000
907,terraced duplex,4,Lekki,3500000
908,terraced duplex,4,Lekki,3500000
909,semi-detached duplex,4,Lekki,4500000
910,semi-detached duplex,4,Lekki,3000000
911,detached bungalow,4,Ikeja,10000000
912,detached duplex,5,Lekki,6500000
913,detached bungalow,3,Surulere,2000000
914,semi-detached duplex,4,Lekki,3000000
915,terraced duplex,4,Ikoyi,15000000
916,semi-detached duplex,4,Lekki,3500000
917,semi-detached duplex,4,Ajah,2000000
918,detached duplex,4,Lekki,4000000
919,semi-detached duplex,5,Lekki,4500000
920,terraced duplex,4,Lekki,6000000
921,terraced duplex,5,Lekki,5500000
922,semi-detached duplex,5,(VI),7000000
923,terraced duplex,4,Lekki,5000000
924,semi-detached duplex,6,Lekki,5000000
925,detached duplex,4,Lekki,1800000
926,detached duplex,5,Lekki,7200000
927,terraced duplex,4,Ajah,1800000
928,terraced duplex,3,Ajah,1500000
929,detached duplex,6,Lekki,8500000
930,terraced duplex,3,Yaba,3500000
931,house for,4,Ikoyi,8500000
932,detached duplex,5,Lekki,9000000
933,terraced duplex,4,Ikoyi,8500000
934,semi-detached duplex,4,Ikoyi,8500000
935,semi-detached duplex,4,Ajah,2500000
936,semi-detached duplex,3,Lekki,4500000
937,for rent,Detached,Ikoyi,15000000
938,terraced duplex,4,Lekki,3000000
939,semi-detached duplex,3,Ajah,1000000
940,terraced duplex,4,(VI),4000000
941,detached duplex,5,Ikeja,110000000
942,terraced duplex,4,Lekki,4500000
943,detached duplex,5,Lekki,3000000
944,terraced duplex,3,Lekki,1800000
945,semi-detached duplex,6,Lekki,5000000
946,terraced duplex,5,Ikoyi,8000000
947,terraced duplex,3,Ikoyi,12000000
948,terraced duplex,5,Lekki,2500000
949,detached duplex,5,Ajah,3400000
950,terraced duplex,400000000,Lekki,3200000
951,detached bungalow,4,Ajah,4000000
952,detached duplex,4,Lekki,4000000
953,house for,4,Ikoyi,20000000
954,terraced duplex,3,Lekki,1800000
955,terraced duplex,4,Ikoyi,10000000
956,detached duplex,4,Lekki,3500000
957,terraced duplex,4,Lekki,3000000
958,terraced duplex,3,Ikoyi,12500000
959,terraced duplex,3,Ikoyi,13000000
960,detached duplex,4,Ajah,4000000
961,semi-detached duplex,4,Lekki,4500000
962,house for,3,Lekki,2300000
963,terraced duplex,4,Lekki,3000000
964,detached duplex,5,Lekki,4500000
965,detached duplex,5,Lekki,3800000
966,semi-detached duplex,6,Lekki,5000000
967,detached duplex,5,Lekki,3000000
968,semi-detached duplex,4,Lekki,3000000
969,semi-detached duplex,5,Ikoyi,9500000
970,terraced duplex,3,Isheri,2000000
971,detached duplex,5,Lekki,4500000
972,detached duplex,4,Lekki,4500000
973,detached duplex,5,Lekki,3500000
974,detached duplex,5,Lekki,4500000
975,house for,2,Lekki,2200000
976,terraced duplex,4,Lekki,2500000
977,terraced duplex,5,Ajah,1500000
978,terraced duplex,4,Lekki,4500000
979,semi-detached duplex,6,Lekki,5000000
980,terraced duplex,4,Lekki,3000000
981,detached duplex,5,Lekki,8000000
982,terraced duplex,4,Lekki,5500000
983,terraced duplex,3,Ikoyi,7500000
984,detached duplex,5,Lekki,4500000
985,terraced duplex,3,(VI),3300000
986,detached duplex,5,Lekki,4500000
987,terraced duplex,3,Lekki,1500000
988,semi-detached bungalow,3,Ajah,1000000
989,detached duplex,4,Lekki,4500000
990,terraced duplex,4,Lekki,3000000
991,terraced duplex,3,Lekki,2500000
992,terraced duplex,4,Lekki,3000000
993,terraced duplex,4,Lekki,3000000
994,house for,3,Ibeju,700000
995,house for,3,Lekki,700000
996,detached duplex,5,(VI),10000000
997,detached duplex,5,Lekki,2500000
998,semi-detached duplex,4,Lekki,3500000
999,detached duplex,4,Lekki,4000000
1000,terraced duplex,4,Lekki,6000000
1001,semi-detached duplex,4,Lekki,2500000
1002,terraced duplex,3,Lekki,1200000
1003,terraced duplex,4,Lekki,3000000
1004,terraced duplex,4,Lekki,4000000
1005,terraced duplex,4,Lekki,3000000
1006,terraced duplex,4,Lekki,3500000
1007,semi-detached duplex,4,Lekki,3000000
1008,terraced duplex,3,Lekki,1500000
1009,detached duplex,4,Ikoyi,10000000
1010,terraced duplex,4,Lekki,3500000
1011,house for,2,Lekki,3000000
1012,terraced duplex,4,Lekki,3000000
1013,semi-detached duplex,4,Lekki,4500000
1014,terraced duplex,4,Ikoyi,12000000
1015,detached duplex,4,Magodo,3000000
1016,terraced duplex,5,Lekki,2500000
1017,terraced duplex,4,Lekki,3000000
1018,detached duplex,4,Lekki,47000000
1019,terraced duplex,3,Ikoyi,11500000
1020,terraced duplex,4,Lekki,3000000
1021,terraced duplex,4,Lekki,4200000
1022,terraced duplex,4,Lekki,4500000
1023,terraced duplex,3,(VI),10000000
1024,terraced duplex,4,Lekki,5000000
1025,terraced duplex,5,Ikoyi,8000000
1026,terraced duplex,3,Ikoyi,12000000
1027,terraced duplex,4,Ikoyi,7000000
1028,terraced duplex,4,Ikoyi,8000000
1029,terraced duplex,3,Lekki,1500000
1030,terraced duplex,4,Ikoyi,9000000
1031,terraced duplex,4,Ikoyi,12500000
1032,house for,4,Ikoyi,8000000
1033,terraced duplex,4,Ikoyi,8000000
1034,terraced duplex,4,Ikoyi,7000000
1035,terraced duplex,3,Ikoyi,10000000
1036,terraced duplex,4,Ikoyi,8000000
1037,terraced duplex,4,Ikoyi,100000
1038,terraced duplex,3,Ikoyi,8000000
1039,detached duplex,5,Lekki,8000000
1040,terraced duplex,4,(VI),5000000
1041,house for,4,Ikoyi,14000000
1042,terraced duplex,4,Ikoyi,8000000
