,Type,Rooms,Location,Price
1043,semi-detached duplex,3,Lekki,1800000
1044,semi-detached duplex,4,Lekki,3000000
1045,detached duplex,4,Lekki,10000000
1046,terraced duplex,4,Lekki,4500000
1047,terraced duplex,4,Lekki,4200000
1048,terraced duplex,3,Lekki,2500000
1049,semi-detached duplex,4,Lekki,3500000
1050,semi-detached duplex,6,Lekki,5000000
1051,terraced duplex,4,Lekki,3000000
1052,semi-detached duplex,4,Ikoyi,7000000
1053,terraced duplex,3,Lekki,3000000
1054,semi-detached duplex,4,Lekki,3500000
1055,semi-detached duplex,4,Lekki,3500000
1056,semi-detached duplex,4,Lekki,3500000
1057,terraced duplex,4,Lekki,6000000
1058,terraced duplex,5,Ikoyi,13000000
1059,terraced duplex,4,Ikoyi,8000000
1060,terraced duplex,4,(VI),4000000
1061,semi-detached duplex,4,Ikeja,6000000
1062,house for,4,Lekki,3500000
1063,detached duplex,4,Ojodu,1300000
1064,semi-detached bungalow,3,Ajah,1500000
1065,detached duplex,4,Ajah,2500000
1066,detached duplex,5,Ikeja,5000000
1067,terraced duplex,4,Ikoyi,9000000
1068,terraced duplex,4,Ikoyi,10000000
1069,terraced duplex,3,Ikoyi,7000000
1070,terraced duplex,4,Ikoyi,10000000
1071,semi-detached duplex,6,Lekki,5000000
1072,terraced duplex,4,Ikoyi,8000000
1073,terraced duplex,4,Lekki,4200000
1074,terraced duplex,4,Lekki,3000000
1075,detached duplex,4,Lekki,2500000
1076,semi-detached duplex,4,Lekki,4000000
1077,semi-detached duplex,5,Lekki,6500000
1078,semi-detached duplex,4,Lekki,4000000
1079,terraced duplex,5,Ikoyi,12000000
1080,terraced duplex,4,Lekki,3000000
1081,terraced duplex,4,Lekki,3000000
1082,terraced duplex,4,Ikoyi,15000000
1083,house for,3,Maryland,2500000
1084,terraced duplex,4,Lekki,5000000
1085,terraced duplex,4,Lekki,4500000
1086,terraced duplex,4,Lekki,3000000
1087,semi-detached duplex,4,Lekki,2500000
1088,terraced duplex,4,Lekki,2500000
1089,terraced duplex,4,(VI),4000000
1090,detached duplex,5,Ajah,3500000
1091,terraced duplex,3,Ajah,1500000
1092,semi-detached duplex,6,Lekki,5000000
1093,detached duplex,5,Lekki,5000000
1094,house for,4,Ikoyi,6000000
1095,detached duplex,5,Lekki,15000000
1096,semi-detached duplex,3,Lekki,4000000
1097,detached bungalow,5,Maryland,3000000
1098,semi-detached duplex,5,Ikoyi,16000000
1099,detached duplex,4,Lekki,4000000
1100,terraced duplex,4,Lekki,3000000
1101,terraced duplex,3,Ikoyi,7000000
1102,for rent,Semi-detached,Ikoyi,6000000
1103,terraced duplex,3,Ikoyi,16000000
1104,terraced duplex,4,(VI),20000000
1105,terraced duplex,4,Ikeja,3200000
1106,terraced duplex,4,Ikoyi,Call for Price
1107,detached duplex,5,Lekki,3800000
1108,house for,3,Lekki,3500000
1109,detached duplex,4,Lekki,6000000
1110,terraced duplex,4,Lekki,3000000
1111,semi-detached duplex,5,Lekki,3500000
1112,detached duplex,5,Lekki,10000000
1113,terraced duplex,3,Lekki,1500000
1114,house for,4,Lekki,3000000
1115,house for,3,(VI),5000000
1116,detached duplex,4,Magodo,4500000
1117,terraced duplex,4,Lekki,2800000
1118,semi-detached duplex,4,Lekki,3000000
1119,detached duplex,4,Lekki,4500000
1120,semi-detached duplex,4,Lekki,3000000
1121,semi-detached duplex,4,(VI),5000000
1122,semi-detached duplex,5,Ikoyi,16000000
1123,terraced duplex,3,Lekki,2500000
1124,detached duplex,6,Ikoyi,45000000
1125,terraced duplex,4,Lekki,3000000
1126,terraced duplex,4,Lekki,3000000
1127,terraced duplex,3,Ikoyi,15000000
1128,terraced duplex,3,Ikoyi,18000000
1129,terraced duplex,4,(VI),6000000
1130,semi-detached duplex,4,Ikoyi,9000000
1131,terraced duplex,4,Lekki,3000000
1132,terraced duplex,4,Lekki,3500000
1133,terraced duplex,4,Lekki,3000000
1134,terraced duplex,3,Lekki,1500000
1135,terraced bungalow,4,Lekki,2800000
1136,detached duplex,4,Lekki,4500000
1137,semi-detached duplex,4,Lekki,3500000
1138,terraced duplex,4,Lekki,4500000
1139,terraced duplex,4,Lekki,3000000
1140,terraced duplex,4,Lekki,3500000
1141,terraced duplex,4,Lekki,3500000
1142,detached duplex,5,Lekki,8500000
1143,terraced duplex,4,Lekki,3000000
1144,detached duplex,5,Ajah,2500000
1145,detached duplex,4,Lekki,2500000
1146,terraced duplex,4,Lekki,5000000
1147,detached duplex,4,Magodo,3500000
1148,house for,2,Ajah,800000
1149,terraced duplex,4,Lekki,5000000
1150,detached duplex,4,Magodo,3500000
1151,semi-detached duplex,4,Lekki,2000000
1152,terraced duplex,4,Lekki,4500000
1153,terraced duplex,4,Lekki,3500000
1154,semi-detached duplex,4,Lekki,3500000
1155,semi-detached duplex,6,Lekki,5000000
1156,semi-detached duplex,5,Lekki,4000000
1157,detached duplex,4,Lekki,4500000
1158,terraced duplex,4,Lekki,3500000
1159,terraced duplex,4,Lekki,3300000
1160,house for,3,(VI),3500000
1161,terraced duplex,3,Ajah,1300000
1162,terraced duplex,4,Ikoyi,8300000
1163,terraced duplex,5,(VI),9500000
1164,detached duplex,5,Ikoyi,18000000
1165,terraced duplex,4,Lekki,3000000
1166,house for,3,Ikeja,3500000
1167,detached duplex,4,Lekki,3800000
1168,house for,3,Lekki,3000000
1169,house for,4,Surulere,2300000
1170,semi-detached duplex,4,Lekki,3500000
1171,detached duplex,5,Lekki,3700000
1172,terraced duplex,4,Lekki,3500000
1173,house for,3,Lekki,2000000
1174,house for,4,Ojodu,1400000
1175,terraced duplex,4,Lekki,3500000
1176,terraced duplex,3,Lekki,1500000
1177,terraced duplex,4,Ikoyi,15000000
1178,house for,3,Lekki,3000000
1179,terraced duplex,4,Ikoyi,12000000
1180,house for,3,Lekki,4500000
1181,semi-detached duplex,5,Lekki,6000000
1182,semi-detached duplex,3,Ikoyi,6000000
1183,terraced duplex,4,Lekki,3000000
1184,semi-detached duplex,4,Lekki,3000000
1185,for rent,Detached,Lekki,6000000
1186,terraced duplex,4,Lekki,3500000
1187,terraced duplex,4,Lekki,4000000
1188,terraced duplex,4,Lekki,3500000
1189,terraced duplex,4,Lekki,3000000
1190,semi-detached duplex,5,(VI),7500000
1191,terraced duplex,4,Lekki,3500000
1192,terraced duplex,4,Lekki,3500000
1193,semi-detached duplex,4,Lekki,3000000
1194,terraced duplex,3,Ajah,1300000
1195,house for,5,Ikoyi,22000000
1196,terraced duplex,4,Lekki,4500000
1197,semi-detached duplex,6,Lekki,5000000
1198,semi-detached duplex,5,Ikoyi,5000000
1199,house for,3,Lekki,2000000
1200,house for,2,Ajah,650000
1201,semi-detached duplex,4,Lekki,3600000
1202,semi-detached bungalow,2,Ajah,1000000
1203,detached duplex,5,Lekki,10000000
1204,detached duplex,3,Lekki,3000000
1205,house for,1,Ajah,600000
1206,semi-detached duplex,5,Ikoyi,25000000
1207,detached duplex,6,Ikoyi,50000000
1208,terraced duplex,3,Ikoyi,15000000
1209,semi-detached duplex,5,Lekki,4500000
1210,detached duplex,5,Ajah,3600000
1211,detached duplex,4,Lekki,4500000
1212,for rent,Semi-detached,Ikoyi,25000000
1213,terraced duplex,4,Ikeja,65000000
1214,detached duplex,6,Ikeja,15000000
1215,semi-detached duplex,5,Ikeja,8000000
1216,detached duplex,5,Lekki,8000000
1217,house for,4,Lekki,4000000
1218,terraced duplex,3,Lekki,1500000
1219,detached duplex,5,Lekki,6500000
1220,detached duplex,4,Lekki,5000000
1221,terraced duplex,3,Lekki,1500000
1222,terraced duplex,4,Ikoyi,6500000
1223,detached duplex,5,Lekki,6500000
1224,detached duplex,5,Lekki,15000000
1225,semi-detached bungalow,2,Ajah,900000
1226,terraced duplex,4,Lekki,6000000
1227,terraced duplex,5,Ikoyi,8000000
1228,semi-detached duplex,3,Ajah,950000
1229,terraced duplex,4,Lekki,7000000
1230,house for,4,Ikoyi,8000000
1231,terraced duplex,3,Ikoyi,7000000
1232,semi-detached duplex,5,Ikoyi,16000000
1233,terraced duplex,4,Ikoyi,11000000
1234,terraced duplex,4,Ikoyi,8000000
1235,terraced duplex,3,Ajah,1400000
1236,detached duplex,4,Lekki,4500000
1237,terraced duplex,4,Lekki,3000000
1238,terraced duplex,4,Ikoyi,9000000
1239,terraced duplex,3,Lekki,1500000
1240,terraced duplex,3,Ikoyi,9000000
1241,terraced duplex,4,(VI),20000000
1242,house for,3,Maryland,2300000
1243,terraced duplex,3,Gbagada,2300000
1244,semi-detached duplex,4,Lekki,3000000
1245,detached duplex,4,Lekki,3000000
1246,semi-detached duplex,4,Lekki,3800000
1247,detached duplex,3,(VI),10000000
1248,semi-detached duplex,5,Ikeja,15000000
1249,terraced duplex,4,Lekki,3600000
1250,terraced duplex,2,Ajah,1500000
1251,terraced duplex,4,Lekki,6000000
1252,detached duplex,4,Ikoyi,13000000
1253,detached duplex,4,Lekki,3500000
1254,semi-detached duplex,4,Lekki,3500000
1255,terraced duplex,4,Ikoyi,4500000
1256,terraced duplex,4,Ikoyi,15000000
1257,terraced duplex,4,Lekki,3000000
1258,terraced duplex,4,Ikeja,7000000
1259,detached duplex,5,Lekki,4200000
1260,house for,4,Lekki,4000000
1261,terraced duplex,4,Lekki,6000000
1262,terraced duplex,4,Lekki,5500000
1263,semi-detached duplex,4,Lekki,3500000
1264,detached duplex,5,Lekki,3500000
1265,terraced duplex,5,Lekki,3500000
1266,terraced duplex,4,Lekki,2800000
1267,semi-detached duplex,4,Ajah,1500000
1268,semi-detached duplex,4,(VI),6500000
1269,detached duplex,4,Lekki,4000000
1270,terraced duplex,4,Ikoyi,9000000
1271,terraced duplex,4,Lekki,5000000
1272,terraced duplex,4,Ikoyi,17000000
1273,terraced duplex,3,Ikoyi,16000000
1274,terraced duplex,3,Lekki,2500000
1275,detached duplex,5,Lekki,6000000
1276,terraced duplex,4,Ajah,1800000
1277,semi-detached duplex,4,Ikoyi,12000000
1278,semi-detached duplex,4,Lekki,4000000
1279,house for,3,Ajah,1000000
1280,semi-detached duplex,5,Lekki,5500000
1281,house for,4,Lekki,4000000
1282,terraced duplex,5,Lekki,7000000
1283,terraced duplex,4,Lekki,3000000
1284,semi-detached duplex,4,Lekki,2000000
1285,detached duplex,5,Lekki,3500000
1286,detached duplex,5,Lekki,7000000
1287,semi-detached duplex,4,Lekki,3500000
1288,detached duplex,5,Lekki,4500000
1289,terraced duplex,4,Lekki,3000000
1290,terraced duplex,4,Ikoyi,8000000
1291,terraced duplex,3,Ikoyi,11000000
1292,terraced duplex,5,Lekki,3000000
1293,terraced duplex,4,Lekki,4500000
1294,for rent,Detached,(VI),35000000
1295,terraced duplex,5,Lekki,6000000
1296,detached duplex,4,Ajah,2200000
1297,semi-detached duplex,4,Lekki,3000000
1298,semi-detached duplex,4,Lekki,4000000
1299,detached duplex,4,Ajah,2500000
1300,terraced duplex,4,Ikoyi,15000000
1301,detached duplex,5,Lekki,4500000
1302,terraced duplex,3,Lekki,1500000
1303,detached duplex,4,Lekki,3500000
1304,detached duplex,5,Lekki,5500000
1305,detached duplex,5,Lekki,5500000
1306,detached duplex,9,(VI),15000000
1307,semi-detached duplex,4,Lekki,4000000
1308,semi-detached duplex,4,Ajah,1700000
1309,terraced duplex,4,Yaba,4000000
1310,detached duplex,5,Lekki,5000000
1311,house for,3,Lekki,2500000
1312,semi-detached duplex,4,Lekki,3500000
1313,semi-detached duplex,4,Lekki,3500000
1314,house for,2,(VI),5000000
1315,detached duplex,5,Lekki,4500000
1316,semi-detached duplex,4,Lekki,4000000
1317,semi-detached duplex,4,North,2500000
1318,house for,4,Lekki,7500000
1319,semi-detached duplex,4,North,2000000
1320,detached duplex,4,Ikeja,3000000
1321,semi-detached duplex,4,Lekki,4000000
1322,semi-detached duplex,4,Lekki,3500000
1323,semi-detached duplex,6,Lekki,5000000
1324,terraced duplex,4,Lekki,3000000
1325,house for,3,Ajah,1500000
1326,terraced duplex,4,Lekki,3000000
1327,detached duplex,4,Ajah,4000000
1328,semi-detached duplex,5,Lekki,6000000
1329,terraced duplex,4,(VI),4000000
1330,house for,3,Ikoyi,10000000
1331,detached bungalow,1,Ikoyi,7000000
1332,semi-detached duplex,4,Lekki,3500000
1333,terraced duplex,4,Lekki,6000000
1334,terraced duplex,4,Lekki,4500000
1335,terraced duplex,3,Lekki,4000000
1336,semi-detached duplex,5,Lekki,5000000
1337,terraced duplex,3,Ikoyi,12000000
1338,terraced duplex,4,Lekki,3000000
1339,semi-detached duplex,4,Lekki,3500000
1340,detached duplex,5,Ikoyi,13000000
1341,terraced duplex,4,Ajah,2200000
1342,terraced duplex,4,Lekki,3000000
1343,terraced duplex,4,Lekki,8000000
1344,terraced duplex,3,Lekki,1500000
1345,semi-detached bungalow,2,Ikorodu,350000
1346,semi-detached duplex,4,Lekki,3000000
1347,terraced duplex,4,Lekki,1800000
1348,semi-detached duplex,16,Lekki,5000000
1349,terraced duplex,3,Lekki,3800000
1350,detached duplex,4,Lekki,6000000
1351,detached duplex,4,Lekki,7500000
1352,terraced duplex,4,(VI),20000000
1353,detached duplex,6,Lekki,8000000
1354,terraced duplex,4,(VI),5000000
1355,house for,3,Ikoyi,15000000
1356,terraced duplex,4,Lekki,5000000
1357,semi-detached duplex,4,Lekki,5000000
1358,terraced duplex,4,Ikoyi,13000000
1359,semi-detached duplex,4,Lekki,6000000
1360,terraced duplex,4,(VI),5000000
1361,detached duplex,4,Lekki,5000000
1362,semi-detached duplex,4,Lekki,6500000
1363,terraced duplex,4,(VI),7000000
1364,terraced duplex,4,Lekki,4500000
1365,semi-detached duplex,6,Lekki,5000000
1366,terraced duplex,4,(VI),3800000
1367,terraced duplex,4,Lekki,4000000
1368,semi-detached duplex,4,Lekki,3500000
1369,terraced duplex,4,Lekki,3200000
1370,detached duplex,5,Lekki,4000000
1371,semi-detached duplex,3,Lekki,4000000
1372,terraced duplex,3,Magodo,10000000
1373,detached duplex,4,Lekki,4000000
1374,detached duplex,4,Lekki,4000000
1375,detached duplex,5,Lekki,5000000
1376,detached duplex,5,Lekki,9000000
1377,terraced duplex,4,Ikoyi,17000000
1378,terraced duplex,4,(VI),14000000
1379,detached duplex,8,(VI),30000000
1380,terraced duplex,4,(VI),90000
1381,semi-detached duplex,4,Ikoyi,15000000
1382,terraced duplex,4,Ikoyi,16000000
1383,semi-detached duplex,4,Ikoyi,8000000
1384,detached duplex,4,Ikoyi,17000000
1385,detached duplex,3,Lekki,2500000
1386,terraced duplex,3,Lekki,1500000
1387,terraced duplex,3,Ajah,35000000
1388,semi-detached duplex,4,Ikoyi,6000000
1389,detached duplex,5,Lekki,5000000
1390,terraced duplex,4,Ajah,1500000
1391,detached duplex,5,Lekki,5000000
1392,terraced duplex,3,Ikoyi,13000000
1393,semi-detached duplex,4,Lekki,3500000
1394,semi-detached duplex,5,Lekki,5500000
1395,detached duplex,5,Lekki,6500000
1396,house for,3,Ikeja,4000000
1397,semi-detached duplex,5,Lekki,3000000
1398,detached duplex,5,Lekki,15000000
1399,terraced duplex,3,Lekki,3500000
1400,detached duplex,5,Lekki,9000000
1401,detached duplex,5,Lekki,15000000
1402,semi-detached bungalow,3,Ajah,750000
1403,terraced duplex,3,Ikoyi,13000000
1404,terraced duplex,3,Ikoyi,16000000
1405,house for,5,Lekki,4000000
1406,terraced duplex,4,Lekki,4000000
1407,house for,4,Lekki,4000000
1408,terraced duplex,3,Lekki,2000000
1409,terraced duplex,4,Lekki,4000000
1410,terraced duplex,4,Lekki,6000000
1411,semi-detached duplex,3,Lekki,4500000
1412,detached duplex,4,Lekki,4000000
1413,detached duplex,4,(VI),4500000
1414,terraced duplex,4,Lekki,2500000
1415,detached duplex,4,Ikoyi,5500000
1416,semi-detached duplex,4,Lekki,3200000
1417,detached duplex,4,Lekki,6000000
1418,terraced duplex,5,Magodo,5500000
1419,detached duplex,3,Lekki,4000000
1420,detached bungalow,3,Lekki,3000000
1421,terraced duplex,3,North,1200000
1422,detached duplex,4,Lekki,4500000
1423,house for,6,Shomolu,1300000
1424,terraced duplex,3,Ikoyi,10000000
1425,detached duplex,4,Ajah,4000000
1426,terraced duplex,5,Lekki,5000000
1427,detached duplex,5,(VI),5000000
1428,house for,4,Lekki,4000000
1429,terraced duplex,4,Ikoyi,9000000
1430,detached duplex,9,(VI),20000000
1431,semi-detached duplex,4,Lekki,4000000
1432,terraced duplex,3,Lekki,4000000
1433,terraced duplex,3,Lekki,4500000
1434,terraced duplex,4,Lekki,3000000
1435,detached duplex,8,(VI),5000000
1436,terraced duplex,5,Lekki,2500000
1437,terraced duplex,4,Lekki,4500000
1438,detached duplex,5,Lekki,5500000
1439,terraced duplex,3,Lekki,4500000
1440,terraced duplex,5,Ikoyi,8000000
1441,terraced duplex,4,Ikoyi,9000000
1442,for rent,Detached,(VI),35000000
1443,detached duplex,5,Ikeja,10000000
1444,terraced duplex,4,Lekki,3000000
1445,terraced duplex,3,Lekki,3000000
1446,semi-detached duplex,4,Lekki,4000000
1447,terraced duplex,5,(VI),20000000
1448,terraced duplex,4,Lekki,4500000
1449,semi-detached duplex,6,Lekki,5000000
1450,terraced duplex,4,Lekki,3000000
1451,terraced duplex,4,Ikoyi,13000000
1452,detached duplex,5,Lekki,8000000
1453,semi-detached duplex,4,Lekki,4000000
1454,semi-detached duplex,4,Lekki,3000000
1455,terraced duplex,3,Lekki,3500000
1456,terraced duplex,3,Lekki,1500000
1457,terraced duplex,4,Ikoyi,15000000
1458,house for,4,Lekki,3500000
1459,house for,3,Lekki,3300000
1460,detached duplex,4,Lekki,2800000
1461,terraced duplex,4,Lekki,3500000
1462,terraced duplex,4,Ikoyi,10000000
1463,house for,4,Ikoyi,8500000
1464,semi-detached duplex,4,Ajah,1800000
1465,terraced duplex,4,Lekki,3000000
1466,terraced duplex,4,(VI),120000000
1467,for rent,Semi-detached,Ajah,2500000
1468,terraced duplex,4,(VI),5000000
1469,terraced duplex,3,Lekki,3000000
1470,terraced duplex,3,Lekki,1500000
1471,terraced duplex,4,Lekki,2800000
1472,terraced duplex,4,Ikoyi,14000000
1473,detached duplex,4,Lekki,5000000
1474,house for,4,Ikoyi,21000000
1475,semi-detached duplex,4,Lekki,4000000
1476,semi-detached duplex,4,Lekki,3200000
1477,semi-detached duplex,2,Lekki,1800000
1478,terraced duplex,3,Ikoyi,15000000
1479,detached duplex,4,Lekki,6000000
1480,semi-detached duplex,4,Lekki,3500000
1481,semi-detached duplex,4,Lekki,5000000
1482,terraced duplex,4,Ikoyi,16000000
1483,detached duplex,5,Lekki,4500000
1484,house for,4,Lekki,3500000
1485,semi-detached duplex,5,Lekki,15000000
1486,terraced duplex,4,Lekki,4500000
1487,terraced duplex,4,Lekki,4500000
1488,detached duplex,5,Lekki,5000000
1489,semi-detached duplex,5,(VI),7000000
1490,detached duplex,4,Lekki,4000000
1491,terraced duplex,3,Lekki,1500000
1492,semi-detached duplex,5,Ajah,4500000
1493,terraced duplex,4,Ikoyi,10000000
1494,terraced duplex,4,Lekki,3000000
1495,semi-detached duplex,4,Lekki,3500000
1496,detached duplex,4,Lekki,2300000
1497,terraced duplex,3,Lekki,3500000
1498,terraced duplex,3,Lekki,4500000
1499,semi-detached duplex,4,Lekki,6000000
1500,semi-detached duplex,4,Lekki,3500000
1501,detached duplex,4,Lekki,8500000
1502,semi-detached duplex,6,Lekki,4000000
1503,terraced duplex,3,Lekki,4000000
1504,house for,4,Lekki,3500000
1505,terraced duplex,5,Ajah,1500000
1506,semi-detached duplex,4,Lekki,3500000
1507,terraced duplex,3,Lekki,4000000
1508,detached duplex,4,Ajah,2000000
1509,semi-detached duplex,5,Ilupeju,4000000
1510,semi-detached duplex,4,Lekki,4000000
1511,semi-detached duplex,4,Alimosho,1000000
1512,semi-detached duplex,6,Lekki,5000000
1513,terraced duplex,4,Ikoyi,10000000
1514,detached duplex,5,Ajah,4500000
1515,terraced duplex,3,Lekki,3500000
1516,semi-detached duplex,5,Magodo,5000000
1517,detached duplex,4,Lekki,5000000
1518,semi-detached duplex,4,Lekki,3500000
1519,semi-detached duplex,4,Lekki,4000000
1520,terraced duplex,4,Lekki,6500000
1521,detached duplex,5,Ikoyi,25000000
1522,detached duplex,5,Ikoyi,12000000
1523,terraced duplex,4,Lekki,3000000
1524,terraced duplex,3,Ikoyi,12000000
1525,terraced duplex,5,Ikoyi,13000000
1526,terraced duplex,4,Ikoyi,10000000
1527,terraced duplex,4,Ikoyi,14000000
1528,detached duplex,5,Ikoyi,20000000
1529,semi-detached duplex,3,Lekki,2500000
1530,semi-detached bungalow,4,Lekki,3800000
1531,terraced duplex,4,Lekki,6000000
1532,semi-detached duplex,4,Lekki,4000000
1533,house for,4,Lekki,4000000
1534,house for,3,Ajah,1400000
1535,terraced duplex,4,Lekki,3000000
1536,terraced duplex,4,Lekki,3500000
1537,semi-detached duplex,3,Lekki,4000000
1538,house for,5,Ikoyi,19000000
1539,house for,5,Ikoyi,20000000
1540,terraced duplex,4,Lekki,4000000
1541,house for,4,Ikoyi,18000000
1542,detached duplex,4,Lekki,4500000
1543,terraced duplex,4,Ikeja,10000000
1544,detached duplex,5,Ikeja,10000000
1545,detached duplex,6,Lekki,7000000
1546,semi-detached duplex,5,Lekki,2500000
1547,terraced duplex,4,Lekki,3000000
1548,detached duplex,6,Lekki,15000000
1549,house for,1,Ojo,130000
