Location,Type,Rooms,Price
Lekki,terraced duplex,4,4500000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,5,4500000
Ikoyi,flat apartment,4,15000000
Lekki,semi-detached duplex,4,3500000
Ajah,terraced duplex,4,2000000
Ikoyi,semi-detached duplex,5,22000000
Ikoyi,flat apartment,5,25000000
Ikoyi,flat apartment,3,16000000
Ikoyi,flat apartment,4,45000000
Ikoyi,flat apartment,4,18000000
Ikoyi,terraced duplex,5,16000000
Ikoyi,terraced duplex,3,12000000
Lekki,terraced duplex,3,1500000
Ikoyi,flat apartment,3,16000000
Ikoyi,flat apartment,3,16000000
Ikoyi,semi-detached duplex,5,17000000
Ikoyi,terraced duplex,3,14000000
Ikoyi,terraced duplex,3,8000000
Ikoyi,flat apartment,3,8000000
Lekki,detached duplex,5,15000000
Ikoyi,terraced duplex,4,17000000
Lekki,terraced duplex,4,3500000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,3,2500000
Ikeja,detached duplex,5,2500000
Lekki,detached duplex,5,4500000
Ikorodu,flat apartment,1,200000
Lekki,terraced duplex,4,3000000
Magodo,detached duplex,5,5500000
Lekki,flat apartment,3,2500000
Ikeja,detached duplex,5,4000000
Lekki,detached duplex,4,4500000
Ikoyi,flat apartment,4,18000000
Lekki,flat apartment,4,4000000
Lekki,semi-detached duplex,4,65000000
Lekki,detached duplex,5,12000000
Lekki,terraced duplex,5,4500000
Lekki,terraced duplex,5,6000000
Lekki,terraced duplex,5,6000000
Lekki,terraced duplex,4,3000000
Lekki,flat apartment,1,170000
Lekki,semi-detached duplex,4,5000000
Lekki,detached duplex,3,2000000
VI,detached duplex,5,9000000
Lekki,detached duplex,4,2500000
Surulere,detached bungalow,5,4500000
Lekki,semi-detached duplex,4,3000000
Lekki,terraced duplex,4,2800000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,4,3800000
Lekki,detached duplex,5,4500000
Ikoyi,detached duplex,3,16000000
Ikoyi,semi-detached duplex,5,16000000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,3,1500000
Ikoyi,terraced duplex,3,10000000
Lekki,terraced duplex,4,3500000
Ikoyi,semi-detached duplex,4,6500000
Lekki,detached duplex,5,6000000
Ikoyi,terraced duplex,4,17500000
Ikoyi,terraced duplex,3,15000000
Lekki,terraced duplex,4,3200000
Lekki,terraced duplex,4,3500000
Lekki,semi-detached duplex,4,6000000
Lekki,detached duplex,5,3200000
Lekki,terraced duplex,3,3500000
Lekki,flat apartment,4,4000000
Lekki,semi-detached duplex,4,3000000
Magodo,semi-detached duplex,4,3000000
Lekki,terraced duplex,4,2000000
Lekki,semi-detached duplex,4,3000000
VI,terraced duplex,5,6000000
Ikoyi,detached duplex,6,27000000
Ikoyi,terraced duplex,4,9500000
Lekki,terraced bungalow,4,3000000
Lekki,semi-detached duplex,6,5000000
Magodo,semi-detached duplex,4,1500000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3200000
Lekki,semi-detached duplex,4,2800000
Ajah,terraced duplex,4,1500000
Lekki,terraced duplex,3,3000000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,5,5000000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Surulere,detached duplex,4,150000000
Maryland,detached duplex,6,13000000
Lekki,detached duplex,5,4500000
Lekki,detached duplex,5,3500000
Lekki,detached duplex,5,3800000
Lekki,flat apartment,3,1900000
Lekki,terraced duplex,5,3500000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,6000000
Lekki,flat apartment,2,2000000
Lekki,terraced duplex,3,1500000
Lekki,terraced duplex,4,2500000
Ajah,semi-detached bungalow,3,1000000
Ikeja,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,3200000
Ikeja,semi-detached duplex,4,4000000
Lekki,terraced duplex,4,3000000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,6000000
Lekki,terraced duplex,4,6000000
Ajah,flat apartment,1,250000
Ajah,flat apartment,1,800000
Lekki,semi-detached duplex,4,3000000
Ajah,detached duplex,4,3000000
Lekki,terraced duplex,5,6000000
VI,terraced duplex,4,6000000
Ikoyi,detached duplex,6,12000000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,4,4500000
Lekki,semi-detached duplex,4,3000000
Lekki,detached duplex,4,3800000
Lekki,flat apartment,4,4000000
Lekki,semi-detached duplex,4,4000000
Lekki,semi-detached duplex,4,3300000
Lekki,terraced duplex,3,2500000
Lekki,detached duplex,4,4000000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,5,5250000
Lekki,flat apartment,2,2600000
VI,detached duplex,5,12000000
Ikoyi,detached duplex,5,10000000
Lekki,flat apartment,4,3500000
Ikoyi,terraced duplex,4,12000000
Lekki,detached duplex,5,5250000
Surulere,detached duplex,5,3500000
Lekki,detached duplex,5,4000000
Ajah,semi-detached duplex,4,1800000
Lekki,detached duplex,5,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,2700000
Lekki,detached duplex,5,3000000
Lekki,flat apartment,4,4000000
Lekki,terraced duplex,4,3300000
Ajah,terraced duplex,4,1800000
Lekki,detached duplex,5,3500000
Lekki,detached duplex,5,4500000
Ikoyi,semi-detached duplex,4,7000000
Lekki,terraced duplex,3,2500000
Lekki,detached duplex,4,4000000
Lekki,detached duplex,4,3800000
Lekki,flat apartment,3,1800000
Lekki,semi-detached duplex,4,4000000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,5,7000000
Ikoyi,semi-detached duplex,4,8000000
Magodo,detached duplex,5,6000000
Lekki,terraced duplex,4,3000000
Lekki,flat apartment,3,16000000
Ikoyi,terraced duplex,4,16000000
Magodo,detached duplex,4,3000000
Lekki,detached duplex,5,82000000
Ikoyi,terraced duplex,4,16000000
Lekki,terraced duplex,3,1500000
Lekki,flat apartment,3,2500000
Lekki,terraced duplex,4,3300000
Lekki,detached duplex,4,5500000
Lekki,detached duplex,5,5500000
Lekki,semi-detached duplex,5,8000000
Lekki,detached duplex,4,80000000
Ikoyi,terraced duplex,4,15000000
Ikoyi,semi-detached duplex,4,13000000
Lekki,detached duplex,5,4500000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,5,12000000
Ikoyi,terraced duplex,4,17500000
Ikeja,semi-detached duplex,4,8000000
Lekki,terraced duplex,4,3500000
Lekki,semi-detached duplex,4,3000000
VI,detached duplex,5,9000000
Yaba,semi-detached duplex,3,4000000
Lekki,detached duplex,5,2000000
Lekki,terraced duplex,4,1600000
Lekki,detached duplex,4,2000000
Lekki,flat apartment,4,4000000
Lekki,terraced duplex,4,1400000
Lekki,semi-detached duplex,4,3000000
Lekki,semi-detached duplex,4,3000000
Lekki,semi-detached duplex,4,3000000
Lekki,terraced duplex,4,2800000
Lekki,flat apartment,2,27000000
Lekki,semi-detached duplex,4,52000000
Lekki,flat apartment,2,1800000
Lekki,detached duplex,5,3500000
Lekki,terraced duplex,4,3300000
Ikeja,semi-detached duplex,5,6500000
VI,flat apartment,4,6000000
VI,terraced duplex,4,7000000
VI,semi-detached duplex,4,5000000
Lekki,detached duplex,4,3500000
Surulere,detached bungalow,1,700000
Lekki,detached duplex,6,9000000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,4,5000000
Lekki,flat apartment,4,4000000
Maryland,detached duplex,4,10000000
Lekki,detached duplex,4,4000000
Ikoyi,flat apartment,3,13000000
Ikoyi,flat apartment,4,15000000
VI,flat apartment,3,5000000
Lekki,terraced duplex,4,2700000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,2700000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,3500000
Lekki,detached duplex,4,3800000
Lekki,semi-detached duplex,4,2000000
Lekki,flat apartment,4,3000000
Ikeja,semi-detached duplex,4,4000000
Lekki,terraced duplex,4,6000000
Lekki,flat apartment,4,3000000
Lekki,terraced duplex,4,3200000
Ikoyi,terraced duplex,4,4000000
Lekki,terraced duplex,3,1500000
Lekki,terraced duplex,4,3700000
Lekki,flat apartment,4,4500000
Lekki,terraced duplex,3,3000000
Lekki,terraced duplex,4,3500000
Lekki,terraced duplex,4,3500000
Lekki,semi-detached duplex,4,4500000
Lekki,semi-detached duplex,4,3000000
Ikeja,detached bungalow,4,10000000
Lekki,detached duplex,5,6500000
Surulere,detached bungalow,3,2000000
Lekki,semi-detached duplex,4,3000000
Ikoyi,terraced duplex,4,15000000
Lekki,semi-detached duplex,4,3500000
Ajah,semi-detached duplex,4,2000000
Lekki,detached duplex,4,4000000
Lekki,semi-detached duplex,5,4500000
Lekki,terraced duplex,4,6000000
Lekki,terraced duplex,5,5500000
VI,semi-detached duplex,5,7000000
Lekki,terraced duplex,4,5000000
Lekki,semi-detached duplex,6,5000000
Lekki,detached duplex,4,1800000
Lekki,detached duplex,5,7200000
Ajah,terraced duplex,4,1800000
Ajah,terraced duplex,3,1500000
Lekki,detached duplex,6,8500000
Yaba,terraced duplex,3,3500000
Ikoyi,flat apartment,4,8500000
Lekki,detached duplex,5,9000000
Ikoyi,terraced duplex,4,8500000
Ikoyi,semi-detached duplex,4,8500000
Ajah,semi-detached duplex,4,2500000
Lekki,semi-detached duplex,3,4500000
Lekki,terraced duplex,4,3000000
Ajah,semi-detached duplex,3,1000000
VI,terraced duplex,4,4000000
Ikeja,detached duplex,5,110000000
Lekki,terraced duplex,4,4500000
Lekki,detached duplex,5,3000000
Lekki,terraced duplex,3,1800000
Lekki,semi-detached duplex,6,5000000
Ikoyi,terraced duplex,5,8000000
Ikoyi,terraced duplex,3,12000000
Lekki,terraced duplex,5,2500000
Ajah,detached duplex,5,3400000
Ajah,detached bungalow,4,4000000
Lekki,detached duplex,4,4000000
Ikoyi,flat apartment,4,20000000
Lekki,terraced duplex,3,1800000
Ikoyi,terraced duplex,4,10000000
Lekki,detached duplex,4,3500000
Lekki,terraced duplex,4,3000000
Ikoyi,terraced duplex,3,12500000
Ikoyi,terraced duplex,3,13000000
Ajah,detached duplex,4,4000000
Lekki,semi-detached duplex,4,4500000
Lekki,flat apartment,3,2300000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,5,4500000
Lekki,detached duplex,5,3800000
Lekki,semi-detached duplex,6,5000000
Lekki,detached duplex,5,3000000
Lekki,semi-detached duplex,4,3000000
Ikoyi,semi-detached duplex,5,9500000
Isheri,terraced duplex,3,2000000
Lekki,detached duplex,5,4500000
Lekki,detached duplex,4,4500000
Lekki,detached duplex,5,3500000
Lekki,detached duplex,5,4500000
Lekki,flat apartment,2,2200000
Lekki,terraced duplex,4,2500000
Ajah,terraced duplex,5,1500000
Lekki,terraced duplex,4,4500000
Lekki,semi-detached duplex,6,5000000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,5,8000000
Lekki,terraced duplex,4,5500000
Ikoyi,terraced duplex,3,7500000
Lekki,detached duplex,5,4500000
VI,terraced duplex,3,3300000
Lekki,detached duplex,5,4500000
Lekki,terraced duplex,3,1500000
Ajah,semi-detached bungalow,3,1000000
Lekki,detached duplex,4,4500000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,3,2500000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,3000000
Ibeju,flat apartment,3,700000
Lekki,flat apartment,3,700000
VI,detached duplex,5,10000000
Lekki,detached duplex,5,2500000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,4,4000000
Lekki,terraced duplex,4,6000000
Lekki,semi-detached duplex,4,2500000
Lekki,terraced duplex,3,1200000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,4000000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,3500000
Lekki,semi-detached duplex,4,3000000
Lekki,terraced duplex,3,1500000
Ikoyi,detached duplex,4,10000000
Lekki,terraced duplex,4,3500000
Lekki,flat apartment,2,3000000
Lekki,terraced duplex,4,3000000
Lekki,semi-detached duplex,4,4500000
Ikoyi,terraced duplex,4,12000000
Magodo,detached duplex,4,3000000
Lekki,terraced duplex,5,2500000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,4,47000000
Ikoyi,terraced duplex,3,11500000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,4200000
Lekki,terraced duplex,4,4500000
VI,terraced duplex,3,10000000
Lekki,terraced duplex,4,5000000
Ikoyi,terraced duplex,5,8000000
Ikoyi,terraced duplex,3,12000000
Ikoyi,terraced duplex,4,7000000
Ikoyi,terraced duplex,4,8000000
Lekki,terraced duplex,3,1500000
Ikoyi,terraced duplex,4,9000000
Ikoyi,terraced duplex,4,12500000
Ikoyi,flat apartment,4,8000000
Ikoyi,terraced duplex,4,8000000
Ikoyi,terraced duplex,4,7000000
Ikoyi,terraced duplex,3,10000000
Ikoyi,terraced duplex,4,8000000
Ikoyi,terraced duplex,4,100000
Ikoyi,terraced duplex,3,8000000
Lekki,detached duplex,5,8000000
VI,terraced duplex,4,5000000
Ikoyi,flat apartment,4,14000000
Ikoyi,terraced duplex,4,8000000
Lekki,semi-detached duplex,3,1800000
Lekki,semi-detached duplex,4,3000000
Lekki,detached duplex,4,10000000
Lekki,terraced duplex,4,4500000
Lekki,terraced duplex,4,4200000
Lekki,terraced duplex,3,2500000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,6,5000000
Lekki,terraced duplex,4,3000000
Ikoyi,semi-detached duplex,4,7000000
Lekki,terraced duplex,3,3000000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,6000000
Ikoyi,terraced duplex,5,13000000
Ikoyi,terraced duplex,4,8000000
VI,terraced duplex,4,4000000
Ikeja,semi-detached duplex,4,6000000
Lekki,flat apartment,4,3500000
Ojodu,detached duplex,4,1300000
Ajah,semi-detached bungalow,3,1500000
Ajah,detached duplex,4,2500000
Ikeja,detached duplex,5,5000000
Ikoyi,terraced duplex,4,9000000
Ikoyi,terraced duplex,4,10000000
Ikoyi,terraced duplex,3,7000000
Ikoyi,terraced duplex,4,10000000
Lekki,semi-detached duplex,6,5000000
Ikoyi,terraced duplex,4,8000000
Lekki,terraced duplex,4,4200000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,4,2500000
Lekki,semi-detached duplex,4,4000000
Lekki,semi-detached duplex,5,6500000
Lekki,semi-detached duplex,4,4000000
Ikoyi,terraced duplex,5,12000000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,3000000
Ikoyi,terraced duplex,4,15000000
Maryland,flat apartment,3,2500000
Lekki,terraced duplex,4,5000000
Lekki,terraced duplex,4,4500000
Lekki,terraced duplex,4,3000000
Lekki,semi-detached duplex,4,2500000
Lekki,terraced duplex,4,2500000
VI,terraced duplex,4,4000000
Ajah,detached duplex,5,3500000
Ajah,terraced duplex,3,1500000
Lekki,semi-detached duplex,6,5000000
Lekki,detached duplex,5,5000000
Ikoyi,flat apartment,4,6000000
Lekki,detached duplex,5,15000000
Lekki,semi-detached duplex,3,4000000
Maryland,detached bungalow,5,3000000
Ikoyi,semi-detached duplex,5,16000000
Lekki,detached duplex,4,4000000
Lekki,terraced duplex,4,3000000
Ikoyi,terraced duplex,3,7000000
Ikoyi,terraced duplex,3,16000000
VI,terraced duplex,4,20000000
Ikeja,terraced duplex,4,3200000
Lekki,detached duplex,5,3800000
Lekki,flat apartment,3,3500000
Lekki,detached duplex,4,6000000
Lekki,terraced duplex,4,3000000
Lekki,semi-detached duplex,5,3500000
Lekki,detached duplex,5,10000000
Lekki,terraced duplex,3,1500000
Lekki,flat apartment,4,3000000
VI,flat apartment,3,5000000
Magodo,detached duplex,4,4500000
Lekki,terraced duplex,4,2800000
Lekki,semi-detached duplex,4,3000000
Lekki,detached duplex,4,4500000
Lekki,semi-detached duplex,4,3000000
VI,semi-detached duplex,4,5000000
Ikoyi,semi-detached duplex,5,16000000
Lekki,terraced duplex,3,2500000
Ikoyi,detached duplex,6,45000000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,3000000
Ikoyi,terraced duplex,3,15000000
Ikoyi,terraced duplex,3,18000000
VI,terraced duplex,4,6000000
Ikoyi,semi-detached duplex,4,9000000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,3500000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,3,1500000
Lekki,terraced bungalow,4,2800000
Lekki,detached duplex,4,4500000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,4500000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,3500000
Lekki,terraced duplex,4,3500000
Lekki,detached duplex,5,8500000
Lekki,terraced duplex,4,3000000
Ajah,detached duplex,5,2500000
Lekki,detached duplex,4,2500000
Lekki,terraced duplex,4,5000000
Magodo,detached duplex,4,3500000
Ajah,flat apartment,2,800000
Lekki,terraced duplex,4,5000000
Magodo,detached duplex,4,3500000
Lekki,semi-detached duplex,4,2000000
Lekki,terraced duplex,4,4500000
Lekki,terraced duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,6,5000000
Lekki,semi-detached duplex,5,4000000
Lekki,detached duplex,4,4500000
Lekki,terraced duplex,4,3500000
Lekki,terraced duplex,4,3300000
VI,flat apartment,3,3500000
Ajah,terraced duplex,3,1300000
Ikoyi,terraced duplex,4,8300000
VI,terraced duplex,5,9500000
Ikoyi,detached duplex,5,18000000
Lekki,terraced duplex,4,3000000
Ikeja,flat apartment,3,3500000
Lekki,detached duplex,4,3800000
Lekki,flat apartment,3,3000000
Surulere,flat apartment,4,2300000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,5,3700000
Lekki,terraced duplex,4,3500000
Lekki,flat apartment,3,2000000
Ojodu,flat apartment,4,1400000
Lekki,terraced duplex,4,3500000
Lekki,terraced duplex,3,1500000
Ikoyi,terraced duplex,4,15000000
Lekki,flat apartment,3,3000000
Ikoyi,terraced duplex,4,12000000
Lekki,flat apartment,3,4500000
Lekki,semi-detached duplex,5,6000000
Ikoyi,semi-detached duplex,3,6000000
Lekki,terraced duplex,4,3000000
Lekki,semi-detached duplex,4,3000000
Lekki,terraced duplex,4,3500000
Lekki,terraced duplex,4,4000000
Lekki,terraced duplex,4,3500000
Lekki,terraced duplex,4,3000000
VI,semi-detached duplex,5,7500000
Lekki,terraced duplex,4,3500000
Lekki,terraced duplex,4,3500000
Lekki,semi-detached duplex,4,3000000
Ajah,terraced duplex,3,1300000
Ikoyi,flat apartment,5,22000000
Lekki,terraced duplex,4,4500000
Lekki,semi-detached duplex,6,5000000
Ikoyi,semi-detached duplex,5,5000000
Lekki,flat apartment,3,2000000
Ajah,flat apartment,2,650000
Lekki,semi-detached duplex,4,3600000
Ajah,semi-detached bungalow,2,1000000
Lekki,detached duplex,5,10000000
Lekki,detached duplex,3,3000000
Ajah,flat apartment,1,600000
Ikoyi,semi-detached duplex,5,25000000
Ikoyi,detached duplex,6,50000000
Ikoyi,terraced duplex,3,15000000
Lekki,semi-detached duplex,5,4500000
Ajah,detached duplex,5,3600000
Lekki,detached duplex,4,4500000
Ikeja,terraced duplex,4,65000000
Ikeja,detached duplex,6,15000000
Ikeja,semi-detached duplex,5,8000000
Lekki,detached duplex,5,8000000
Lekki,flat apartment,4,4000000
Lekki,terraced duplex,3,1500000
Lekki,detached duplex,5,6500000
Lekki,detached duplex,4,5000000
Lekki,terraced duplex,3,1500000
Ikoyi,terraced duplex,4,6500000
Lekki,detached duplex,5,6500000
Lekki,detached duplex,5,15000000
Ajah,semi-detached bungalow,2,900000
Lekki,terraced duplex,4,6000000
Ikoyi,terraced duplex,5,8000000
Ajah,semi-detached duplex,3,950000
Lekki,terraced duplex,4,7000000
Ikoyi,flat apartment,4,8000000
Ikoyi,terraced duplex,3,7000000
Ikoyi,semi-detached duplex,5,16000000
Ikoyi,terraced duplex,4,11000000
Ikoyi,terraced duplex,4,8000000
Ajah,terraced duplex,3,1400000
Lekki,detached duplex,4,4500000
Lekki,terraced duplex,4,3000000
Ikoyi,terraced duplex,4,9000000
Lekki,terraced duplex,3,1500000
Ikoyi,terraced duplex,3,9000000
VI,terraced duplex,4,20000000
Maryland,flat apartment,3,2300000
Gbagada,terraced duplex,3,2300000
Lekki,semi-detached duplex,4,3000000
Lekki,detached duplex,4,3000000
Lekki,semi-detached duplex,4,3800000
VI,detached duplex,3,10000000
Ikeja,semi-detached duplex,5,15000000
Lekki,terraced duplex,4,3600000
Ajah,terraced duplex,2,1500000
Lekki,terraced duplex,4,6000000
Ikoyi,detached duplex,4,13000000
Lekki,detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Ikoyi,terraced duplex,4,4500000
Ikoyi,terraced duplex,4,15000000
Lekki,terraced duplex,4,3000000
Ikeja,terraced duplex,4,7000000
Lekki,detached duplex,5,4200000
Lekki,flat apartment,4,4000000
Lekki,terraced duplex,4,6000000
Lekki,terraced duplex,4,5500000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,5,3500000
Lekki,terraced duplex,5,3500000
Lekki,terraced duplex,4,2800000
Ajah,semi-detached duplex,4,1500000
VI,semi-detached duplex,4,6500000
Lekki,detached duplex,4,4000000
Ikoyi,terraced duplex,4,9000000
Lekki,terraced duplex,4,5000000
Ikoyi,terraced duplex,4,17000000
Ikoyi,terraced duplex,3,16000000
Lekki,terraced duplex,3,2500000
Lekki,detached duplex,5,6000000
Ajah,terraced duplex,4,1800000
Ikoyi,semi-detached duplex,4,12000000
Lekki,semi-detached duplex,4,4000000
Ajah,flat apartment,3,1000000
Lekki,semi-detached duplex,5,5500000
Lekki,flat apartment,4,4000000
Lekki,terraced duplex,5,7000000
Lekki,terraced duplex,4,3000000
Lekki,semi-detached duplex,4,2000000
Lekki,detached duplex,5,3500000
Lekki,detached duplex,5,7000000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,5,4500000
Lekki,terraced duplex,4,3000000
Ikoyi,terraced duplex,4,8000000
Ikoyi,terraced duplex,3,11000000
Lekki,terraced duplex,5,3000000
Lekki,terraced duplex,4,4500000
Lekki,terraced duplex,5,6000000
Ajah,detached duplex,4,2200000
Lekki,semi-detached duplex,4,3000000
Lekki,semi-detached duplex,4,4000000
Ajah,detached duplex,4,2500000
Ikoyi,terraced duplex,4,15000000
Lekki,detached duplex,5,4500000
Lekki,terraced duplex,3,1500000
Lekki,detached duplex,4,3500000
Lekki,detached duplex,5,5500000
Lekki,detached duplex,5,5500000
VI,detached duplex,9,15000000
Lekki,semi-detached duplex,4,4000000
Ajah,semi-detached duplex,4,1700000
Yaba,terraced duplex,4,4000000
Lekki,detached duplex,5,5000000
Lekki,flat apartment,3,2500000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
VI,flat apartment,2,5000000
Lekki,detached duplex,5,4500000
Lekki,semi-detached duplex,4,4000000
North,semi-detached duplex,4,2500000
Lekki,flat apartment,4,7500000
North,semi-detached duplex,4,2000000
Ikeja,detached duplex,4,3000000
Lekki,semi-detached duplex,4,4000000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,6,5000000
Lekki,terraced duplex,4,3000000
Ajah,flat apartment,3,1500000
Lekki,terraced duplex,4,3000000
Ajah,detached duplex,4,4000000
Lekki,semi-detached duplex,5,6000000
VI,terraced duplex,4,4000000
Ikoyi,flat apartment,3,10000000
Ikoyi,detached bungalow,1,7000000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,6000000
Lekki,terraced duplex,4,4500000
Lekki,terraced duplex,3,4000000
Lekki,semi-detached duplex,5,5000000
Ikoyi,terraced duplex,3,12000000
Lekki,terraced duplex,4,3000000
Lekki,semi-detached duplex,4,3500000
Ikoyi,detached duplex,5,13000000
Ajah,terraced duplex,4,2200000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,8000000
Lekki,terraced duplex,3,1500000
Ikorodu,semi-detached bungalow,2,350000
Lekki,semi-detached duplex,4,3000000
Lekki,terraced duplex,4,1800000
Lekki,semi-detached duplex,16,5000000
Lekki,terraced duplex,3,3800000
Lekki,detached duplex,4,6000000
Lekki,detached duplex,4,7500000
VI,terraced duplex,4,20000000
Lekki,detached duplex,6,8000000
VI,terraced duplex,4,5000000
Ikoyi,flat apartment,3,15000000
Lekki,terraced duplex,4,5000000
Lekki,semi-detached duplex,4,5000000
Ikoyi,terraced duplex,4,13000000
Lekki,semi-detached duplex,4,6000000
VI,terraced duplex,4,5000000
Lekki,detached duplex,4,5000000
Lekki,semi-detached duplex,4,6500000
VI,terraced duplex,4,7000000
